OBJECTID,CONAME,ADDR,CITY,STATE_NAME,STATE,ZIP,ZIP4,NAICS,NAICS_ALL,SIC,SIC_ALL,INDUSTRY_DESC,AFFILIATE,BRAND,HQNAME,LOC_CONF,PLACETYPE,SQFOOTAGE,MIN_SQFT,MAX_SQFT,EMPNUM,SALESVOL,SOURCE,ESRI_PID,DESC_,LATITUDE,LONGITUDE,CreationDate,Creator,EditDate,Editor
60,Trader Joe's,Culver Blvd,Culver City,California,CA,90232,2636,44511003,"44511003, 44532005, 44511006, 45712008",541105,"541105, 592103, 541107, 554112","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Electric Charging Station",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,80,21110000,Data Axle,366331fda8f9dc5230360c6cc5327f6d,"CONAME, Culver City, California",34.02516900005681,-118.39293099961215,1756054378117,Synapse54,1756054378117,Synapse54
61,Trader Joe's,Prospect Rd,San Jose,California,CA,95129,5031,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,107,28247000,Data Axle,3a3bc5986ad52b3a336cceed28666c19,"CONAME, San Jose, California",37.29395099987928,-121.9947510002497,1756054378117,Synapse54,1756054378117,Synapse54
62,Trader Joe's,W 17th St,Costa Mesa,California,CA,92627,3654,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,120,33186000,Data Axle,bacb5afe99b34df4c0a3e34cb4038f82,"CONAME, Costa Mesa, California",33.63678500028247,-117.92463400033098,1756054378117,Synapse54,1756054378117,Synapse54
63,Trader Joe's,Stockdale Hwy,Bakersfield,California,CA,93311,1004,44511003,"44511003, 72251117, 44532005, 44511006",541105,"541105, 581208, 592103, 541107","Grocers-Retail, Restaurants, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,45,13001000,Data Axle,b1e8490746c6eeb478b15ee64d66acd9,"CONAME, Bakersfield, California",35.35622300036405,-119.09398600034808,1756054378117,Synapse54,1756054378117,Synapse54
64,Trader Joe's,Colorado Blvd,Eagle Rock,California,CA,90041,1441,44511003,"44511003, 44511006, 44532005",541105,"541105, 541107, 592103","Grocers-Retail, Grocers-Ethnic Foods, Wines-Retail",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,55,14513000,Data Axle,08330e8bb6bc76432b01cb2a4691f840,"CONAME, Eagle Rock, California",34.13913300029249,-118.20037500023372,1756054378117,Synapse54,1756054378117,Synapse54
65,Trader Joe's,Honolulu Ave,Montrose,California,CA,91020,1804,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,80,21110000,Data Axle,d361791df293776f4608f1f7d07afc07,"CONAME, Montrose, California",34.20687300030197,-118.23290999993762,1756054378117,Synapse54,1756054378117,Synapse54
66,Trader Joe's,Argonaut Way,Fremont,California,CA,94538,1308,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,75,20671000,Data Axle,e2d91ddb9fb735e0234fee01b29d3f0e,"CONAME, Fremont, California",37.543418999809006,-121.98611200007869,1756054378117,Synapse54,1756054378117,Synapse54
67,Trader Joe's,Mission St,South Pasadena,California,CA,91030,3037,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,26387000,Data Axle,5db1f3f42554fee899730b4ebdec7c03,"CONAME, South Pasadena, California",34.11529399984459,-118.1629279999798,1756054378117,Synapse54,1756054378117,Synapse54
68,Trader Joe's,Lakeshore Ave,Oakland,California,CA,94610,2720,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,27561000,Data Axle,e551fa119e65450e46de990d63e56a6c,"CONAME, Oakland, California",37.809736999965416,-122.24424999994937,1756054378117,Synapse54,1756054378117,Synapse54
69,Trader Joe's,Hyde St,San Francisco,California,CA,94109,4916,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,26723000,Data Axle,ad86b8b14ab07ae97641cb93e60ea33b,"CONAME, San Francisco, California",37.7906099998763,-122.41797899980544,1756054378117,Synapse54,1756054378117,Synapse54
70,Trader Joe's,Brookhurst St,Huntington Beach,California,CA,92646,7354,44511003,"44511003, 44529812, 44532005, 44511006",541105,"541105, 549920, 592103, 541107","Grocers-Retail, Gourmet Shops, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,21,8850000,Data Axle,2386a4a5cd8bb19e1daf9b0d52f3fd3e,"CONAME, Huntington Beach, California",33.65136800012826,-117.95489500023311,1756054378117,Synapse54,1756054378117,Synapse54
71,Trader Joe's,College Ave,Oakland,California,CA,94618,1628,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,150,41341000,Data Axle,78c2ed1a37e0a768bd3d0bb10627ed44,"CONAME, Oakland, California",37.845551000187896,-122.25277500031758,1756054378117,Synapse54,1756054378117,Synapse54
72,Trader Joe's,S Fairfax Ave,Los Angeles,California,CA,90036,2172,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,26387000,Data Axle,6193d205c097ac0d15b648ce9776111d,"CONAME, Los Angeles, California",34.07217899975615,-118.36176199968882,1756054378117,Synapse54,1756054378117,Synapse54
73,Trader Joe's,Burton Way,Los Angeles,California,CA,90048,3387,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,13,3167000,Data Axle,9a9913cf589e67280d45c208797aeb6f,"CONAME, Los Angeles, California",34.07099200017218,-118.37675600018332,1756054378117,Synapse54,1756054378117,Synapse54
74,Trader Joe's,Camino Del Rio N,San Diego,California,CA,92108,3283,44511003,"44511003, 44532005, 44511006, 44529812",541105,"541105, 592103, 541107, 549920","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Gourmet Shops",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,100,27117000,Data Axle,c3a7adeb4941696aa47afb659aac0859,"CONAME, San Diego, California",32.76567300020224,-117.15504699998175,1756054378117,Synapse54,1756054378117,Synapse54
75,Trader Joe's,Carmel Mountain Rd,San Diego,California,CA,92128,4615,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,42,11389000,Data Axle,8f68459bd546aeeff4ef016ece6145cb,"CONAME, San Diego, California",32.98199900006356,-117.07485800040594,1756054378117,Synapse54,1756054378117,Synapse54
76,Trader Joe's,W El Camino Real,Sunnyvale,California,CA,94087,1306,44511003,"44511003, 44532005, 44511006, 42482005, 44921002",541105,"541105, 592103, 541107, 518203, 572202","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Wines-Wholesale, Appliances-Household-Major-Dealers",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,15840000,Data Axle,4de96a38d546e42bbb58829de3a1d4dc,"CONAME, Sunnyvale, California",37.36816599994871,-122.03610099985173,1756054378117,Synapse54,1756054378117,Synapse54
77,Trader Joe's,Concord Ave,Concord,California,CA,94520,5626,44511003,"44511003, 44532005, 44511006, 44529812",541105,"541105, 592103, 541107, 549920","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Gourmet Shops",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,9,5403000,Data Axle,1028e4c88ba597468044f2ee39cf71e6,"CONAME, Concord, California",37.97913599971488,-122.0564510004119,1756054378117,Synapse54,1756054378117,Synapse54
78,Trader Joe's,Grossmont Center Dr,La Mesa,California,CA,91942,3008,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,125,33896000,Data Axle,a2a1faccdd61b8d1cd76486924650e25,"CONAME, La Mesa, California",32.779174000111674,-117.00565800007263,1756054378117,Synapse54,1756054378117,Synapse54
79,Trader Joe's,Main St,Huntington Beach,California,CA,92648,1722,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,75,20742000,Data Axle,76288df961e5270933dd732e287b8857,"CONAME, Huntington Beach, California",33.69237699964865,-117.99269300011628,1756054378117,Synapse54,1756054378117,Synapse54
80,Trader Joe's,Culver Dr,Irvine,California,CA,92604,0306,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,19359000,Data Axle,92fd478d853232c1dbf51bf179f2db78,"CONAME, Irvine, California",33.70625099980652,-117.78833500011207,1756054378117,Synapse54,1756054378117,Synapse54
81,Trader Joe's,Marconi Ave,Sacramento,California,CA,95821,5105,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,65,18337000,Data Axle,b74d6d9ae9c5edd3b62d90ecbb7e468d,"CONAME, Sacramento, California",38.61844200003495,-121.40007799978714,1756054378117,Synapse54,1756054378117,Synapse54
82,Trader Joe's,Menlo Ave,Menlo Park,California,CA,94025,4704,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,19624000,Data Axle,d8c91bf8d73905487d86edb0bceb5811,"CONAME, Menlo Park, California",37.45125499977039,-122.18353800017435,1756054378117,Synapse54,1756054378117,Synapse54
83,Trader Joe's,Hyperion Ave,Los Angeles,California,CA,90027,3002,44511003,"44511003, 42399019, 44532005, 44511006",541105,"541105, 509905, 592103, 541107","Grocers-Retail, Importers (Whls), Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,18471000,Data Axle,ab5ef4aa1edfab0ee9a37ab5a2b432c9,"CONAME, Los Angeles, California",34.107647000121084,-118.27166400042091,1756054378117,Synapse54,1756054378117,Synapse54
84,Trader Joe's,Orange St,Redlands,California,CA,92374,3208,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,90,23672000,Data Axle,981c450b0b553543dbdab06a864e9722,"CONAME, Redlands, California",34.06054400019317,-117.18108599979519,1756054378117,Synapse54,1756054378117,Synapse54
85,Trader Joe's,Sunrise Blvd,Fair Oaks,California,CA,95628,3539,44511003,"44511003, 44532005",541105,"541105, 592103","Grocers-Retail, Wines-Retail",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,49,13824000,Data Axle,a9d1ac77769e411454fd9dd0c174e85c,"CONAME, Fair Oaks, California",38.66280899982896,-121.27388900000018,1756054378117,Synapse54,1756054378117,Synapse54
86,Trader Joe's,Camino De Los Mares,San Clemente,California,CA,92673,2891,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,16593000,Data Axle,ec88206b845e201b443f056f446fb067,"CONAME, San Clemente, California",33.457828000049204,-117.65139499983569,1756054378117,Synapse54,1756054378117,Synapse54
87,Trader Joe's,Cleveland Ave,Santa Rosa,California,CA,95403,2119,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,15,6658000,Data Axle,488b05575c854709e5b2d92e39e63657,"CONAME, Santa Rosa, California",38.473590999902775,-122.73217700009052,1756054378117,Synapse54,1756054378117,Synapse54
88,Trader Joe's,S Grant St,San Mateo,California,CA,94402,,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,28035000,Data Axle,c85be5646b23838347ef9ef3a6c64639,"CONAME, San Mateo, California",37.55456100015215,-122.30261549959103,1756054378117,Synapse54,1756054378117,Synapse54
89,Trader Joe's,N El Camino Real,Encinitas,California,CA,92024,2802,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,102,27659000,Data Axle,3c55d7656213b2b49675de32ea2cdc07,"CONAME, Encinitas, California",33.0477539997188,-117.25947699977026,1756054378117,Synapse54,1756054378117,Synapse54
90,Trader Joe's,Manhattan Beach Blvd,Manhattan Beach,California,CA,90266,6221,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,15833000,Data Axle,b3f8b4307db801ab8a0eacc22a1dc689,"CONAME, Manhattan Beach, California",33.88763400022387,-118.37985400034073,1756054378117,Synapse54,1756054378117,Synapse54
91,Trader Joe's,Clares St,Capitola,California,CA,95010,2539,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,25875000,Data Axle,6fa4b61616c3b638055bd812229bec43,"CONAME, Capitola, California",36.978609000134085,-121.9693710000371,1756054378117,Synapse54,1756054378117,Synapse54
92,Trader Joe's,Pacific Ave,Stockton,California,CA,95207,3717,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,74,20295000,Data Axle,35b0b5333990efdb9f9a40b2d60a9f48,"CONAME, Stockton, California",38.009470999749034,-121.32013799973339,1756054378117,Synapse54,1756054378117,Synapse54
93,Trader Joe's,Town Center Way,Palm Desert,California,CA,92260,2796,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,19989000,Data Axle,ab175d68f3ad4fe4b3a722e5df200b71,"CONAME, Palm Desert, California",33.72779800017239,-116.39693099982213,1756054378117,Synapse54,1756054378117,Synapse54
94,Trader Joe's,S Bascom Ave,Campbell,California,CA,95008,2310,44511003,"44511003, 44532005, 44511006, 44529823",541105,"541105, 592103, 541107, 549918","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods, Oriental Goods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,26399000,Data Axle,81ec0e2e9278415b718c700666713dcc,"CONAME, Campbell, California",37.28814899973747,-121.93348399973256,1756054378117,Synapse54,1756054378117,Synapse54
95,Trader Joe's,Christie Ave,Emeryville,California,CA,94608,2400,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,60,16537000,Data Axle,bed671228ed6ea7cccc11f9ac3713bed,"CONAME, Emeryville, California",37.836985000151024,-122.29424600029344,1756054378117,Synapse54,1756054378117,Synapse54
96,Trader Joe's,Vista Way,Oceanside,California,CA,92054,6175,44511003,"44511003, 42442005, 44532005, 44511006",541105,"541105, 514101, 592103, 541107","Grocers-Retail, Food Products (Whls), Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,45,12203000,Data Axle,5478d8e39b11f489205dc4d32573c750,"CONAME, Oceanside, California",33.183303000249566,-117.33198600014818,1756054378117,Synapse54,1756054378117,Synapse54
97,Trader Joe's,Villa La Jolla Dr,La Jolla,California,CA,92037,2356,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,101,27388000,Data Axle,3fcc87b19eb88780c0f297d9b7cfbde4,"CONAME, La Jolla, California",32.86630399993827,-117.23180600003744,1756054378117,Synapse54,1756054378117,Synapse54
98,Trader Joe's,Avenida De La Carlota,Laguna Hills,California,CA,92653,3602,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,50,13828000,Data Axle,15a0b411b4c3611c549299e6f57efcc7,"CONAME, Laguna Hills, California",33.609863999692834,-117.70295500032705,1756054378117,Synapse54,1756054378117,Synapse54
99,Trader Joe's,Pico Blvd,Santa Monica,California,CA,90405,2114,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,114,30082000,Data Axle,6c3c467658e748f5999b893344878700,"CONAME, Santa Monica, California",34.026352999927724,-118.45577999981997,1756054378117,Synapse54,1756054378117,Synapse54
100,Trader Joe's,S Sepulveda Blvd,Westchester,California,CA,90045,4001,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,50,13194000,Data Axle,89c5222089e3a13202b2e1bbdfd089ad,"CONAME, Westchester, California",33.95873400037109,-118.39671099983495,1756054378117,Synapse54,1756054378117,Synapse54
101,Trader Joe's,Winchester Rd,Temecula,California,CA,92591,5510,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,85,24273000,Data Axle,d81bcfab899f533ca0633ab5bbd2991d,"CONAME, Temecula, California",33.52887100035304,-117.15610499979076,1756054378117,Synapse54,1756054378117,Synapse54
102,Trader Joe's,Burbank Blvd,Encino,California,CA,91316,1725,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,72,18999000,Data Axle,5672f1b09f3c1ca734eb8e236ed517f5,"CONAME, Encino, California",34.171841000323326,-118.51776200001447,1756054378117,Synapse54,1756054378117,Synapse54
103,Trader Joe's,Street Of The Golden Lantern,Laguna Niguel,California,CA,92677,,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,70,19359000,Data Axle,eb5d02a78f3c158a5f2797f9868994bc,"CONAME, Laguna Niguel, California",33.49288630968472,-117.69638522988713,1756054378117,Synapse54,1756054378117,Synapse54
104,Trader Joe's,Gateway Blvd,Fairfield,California,CA,94533,6905,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,90,26307000,Data Axle,7118c5fbaccb5ce0fccfe385ac01d957,"CONAME, Fairfield, California",38.263926000137836,-122.05280699973324,1756054378117,Synapse54,1756054378117,Synapse54
105,Trader Joe's,Carmen Dr,Camarillo,California,CA,93010,6033,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,98,28642000,Data Axle,a5b8a39a8e2c260a1c7ae78ed7786f70,"CONAME, Camarillo, California",34.21972999977151,-119.05321400015606,1756054378117,Synapse54,1756054378117,Synapse54
106,Trader Joe's,Campus Dr,Irvine,California,CA,92612,2752,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,35,9680000,Data Axle,d91b898e4524628aa5e61a737f6aea7e,"CONAME, Irvine, California",33.64932800025349,-117.83971899997802,1756054378117,Synapse54,1756054378117,Synapse54
107,Trader Joe's,Towne Center Dr,Cerritos,California,CA,90703,8585,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,55,14513000,Data Axle,4c2091ef0f79216c613aa0af38d77cee,"CONAME, Cerritos, California",33.869305999670146,-118.05800500027178,1756054378117,Synapse54,1756054378117,Synapse54
108,Trader Joe's,W Huntington Dr,Monrovia,California,CA,91016,3297,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,80,21110000,Data Axle,417ef8197b6597512bb47afdcb4781cb,"CONAME, Monrovia, California",34.14017099973682,-118.0123092998715,1756054378117,Synapse54,1756054378117,Synapse54
109,Trader Joe's,S Centre City Pkwy,Escondido,California,CA,92025,6525,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,18982000,Data Axle,22cc92974702a5b725965057e391ae95,"CONAME, Escondido, California",33.100171000098115,-117.07484900018511,1756054378117,Synapse54,1756054378117,Synapse54
110,Trader Joe's,Mt Diablo Blvd,Lafayette,California,CA,94549,3735,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,70,19906000,Data Axle,be762e377f8a0ba01e45c820eb5621ff,"CONAME, Lafayette, California",37.89022799974609,-122.12693399978683,1756054378117,Synapse54,1756054378117,Synapse54
111,Trader Joe's,Rancho Pkwy,Arroyo Grande,California,CA,93420,1970,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,90,25742000,Data Axle,ededa85caae6a3337321eed132377617,"CONAME, Arroyo Grande, California",35.13338700016618,-120.5898949998713,1756054378117,Synapse54,1756054378117,Synapse54
112,Trader Joe's,E Palm Canyon Dr,Cathedral City,California,CA,92234,5455,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,52,14849000,Data Axle,5379885733b3330b7398a14d779e2e14,"CONAME, Cathedral City, California",33.78923800033766,-116.48309099958186,1756054378117,Synapse54,1756054378117,Synapse54
113,Trader Joe's,Ventura Blvd,Studio City,California,CA,91604,2606,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,130,34303000,Data Axle,fe65667e0059c94b35c92191982a05f2,"CONAME, Studio City, California",34.14287599992666,-118.39331300010191,1756054378117,Synapse54,1756054378117,Synapse54
114,Trader Joe's,Calle Real,Goleta,California,CA,93117,2315,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,100,30545000,Data Axle,3e7bb1884fb3c7a43922d914f9b41981,"CONAME, Goleta, California",34.440819999770405,-119.82493999968958,1756054378117,Synapse54,1756054378117,Synapse54
115,Trader Joe's,Oak Grove Rd,Concord,California,CA,94518,3608,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,40,11375000,Data Axle,509aad5c78e7c8183d9fc4afab65f25c,"CONAME, Concord, California",37.936858000238466,-122.02479500041686,1756054378117,Synapse54,1756054378117,Synapse54
116,Trader Joe's,S California Blvd,Walnut Creek,California,CA,94596,5125,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,80,22750000,Data Axle,f88f00708c14b579b78ad0b260ed04c3,"CONAME, Walnut Creek, California",37.893090000311396,-122.0604919998523,1756054378117,Synapse54,1756054378117,Synapse54
117,Trader Joe's,Showers Dr,Mountain View,California,CA,94040,1430,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,90,23759000,Data Axle,a7c24ea3fab0d402e2104f906e983c2f,"CONAME, Mountain View, California",37.402038000321134,-122.11078299974912,1756054378117,Synapse54,1756054378117,Synapse54
118,Trader Joe's,Irvine Blvd,Irvine,California,CA,92620,2103,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,High,Branch,10000 - 19999,10000.0,19999.0,45,12445000,Data Axle,761bc08f2193a37ab5a7562a6fc9d4b6,"CONAME, Irvine, California",33.70034899996744,-117.74101799962577,1756054378117,Synapse54,1756054378117,Synapse54
119,Trader Joe's,Truxtun Rd,San Diego,California,CA,92106,6149,44511003,"44511003, 44532005, 44511006",541105,"541105, 592103, 541107","Grocers-Retail, Wines-Retail, Grocers-Ethnic Foods",,,Trader Joe's,Very High,Branch,10000 - 19999,10000.0,19999.0,85,23050000,Data Axle,407f201555d31420eb023000774f365c,"CONAME, San Diego, California",32.73576300016998,-117.21663599981585,1756054378117,Synapse54,1756054378117,Synapse54
