OBJECTID,admin4_name,admin3_name,admin2_name,id,MP22094A_B,MP22094A_B_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,47240 (Greensburg),Decatur County,Indiana,86266c88fffffff,27,14.92,14.92,58333749.99609375,28459.407456448844,1758492970247,Synapse54,1758492970247,Synapse54
2,47909 (Lafayette),Tippecanoe County,Indiana,862661d2fffffff,113,20.43,20.43,60933750.00390625,29083.26206076716,1758492970247,Synapse54,1758492970247,Synapse54
3,47246 (Hope),Bartholomew County,Indiana,86266c897ffffff,393,18.88,18.88,58512499.99609375,28499.75726760836,1758492970247,Synapse54,1758492970247,Synapse54
4,46173 (Rushville),Rush County,Indiana,862a922d7ffffff,59,15.69,15.69,58889999.99609375,28592.346491867465,1758492970247,Synapse54,1758492970247,Synapse54
5,47909 (Lafayette),Tippecanoe County,Indiana,862661d37ffffff,355,19.84,19.84,61282500.00390625,29170.529051122405,1758492970247,Synapse54,1758492970247,Synapse54
6,47246 (Hope),Bartholomew County,Indiana,86266c89fffffff,113,17.04,17.04,58122500.0,28412.92234060173,1758492970247,Synapse54,1758492970247,Synapse54
7,47955 (Linden),Montgomery County,Indiana,862661d47ffffff,23,19.49,19.49,60560000.0,28995.79170828917,1758492970247,Synapse54,1758492970247,Synapse54
8,47118 (English),Perry County,Indiana,86266852fffffff,42,15.56,15.56,55130000.00390625,27677.539064870278,1758492970247,Synapse54,1758492970247,Synapse54
9,47240 (Greensburg),Decatur County,Indiana,86266c8a7ffffff,54,15.13,15.13,58462500.0,28491.917414540392,1758492970247,Synapse54,1758492970247,Synapse54
10,46996 (Winamac),Pulaski County,Indiana,862665c17ffffff,34,15.11,15.11,63776250.00390625,29749.312349360196,1758492970247,Synapse54,1758492970247,Synapse54
11,47940 (Darlington),Montgomery County,Indiana,862661d4fffffff,55,16.42,16.42,60631249.9921875,29015.887144308756,1758492970247,Synapse54,1758492970247,Synapse54
12,47240 (Greensburg),Decatur County,Indiana,86266c8afffffff,48,15.14,15.14,58251249.99609375,28439.50979956162,1758492970247,Synapse54,1758492970247,Synapse54
13,46996 (Winamac),Pulaski County,Indiana,862665c1fffffff,73,16.29,16.29,63481250.00390625,29682.24037223205,1758492970247,Synapse54,1758492970247,Synapse54
14,47955 (Linden),Montgomery County,Indiana,862661d57ffffff,35,17.77,17.77,60933750.00390625,29083.26206076716,1758492970247,Synapse54,1758492970247,Synapse54
15,47246 (Hope),Bartholomew County,Indiana,86266c8b7ffffff,25,17.48,17.48,58518750.0078125,28506.670491241584,1758492970247,Synapse54,1758492970247,Synapse54
16,47024 (Laurel),Franklin County,Indiana,862a922dfffffff,55,17.86,17.86,58890000.0,28592.346491867465,1758492970247,Synapse54,1758492970247,Synapse54
17,47933 (Crawfordsville),Montgomery County,Indiana,862661d5fffffff,45,19.74,19.74,60590000.0,29004.43035273946,1758492970247,Synapse54,1758492970247,Synapse54
18,47283 (Westport),Decatur County,Indiana,86266c8c7ffffff,241,16.17,16.17,58097500.00390625,28399.41369242796,1758492970247,Synapse54,1758492970247,Synapse54
19,47513 (Birdseye),Dubois County,Indiana,862668537ffffff,102,16.09,16.09,55430000.0,27746.60530853269,1758492970247,Synapse54,1758492970247,Synapse54
20,42351 (Lewisport),Hancock County,Kentucky,86266ab07ffffff,111,16.35,16.35,55482500.0,27764.68521258142,1758492970247,Synapse54,1758492970247,Synapse54
21,47930 (Clarks Hill),Tippecanoe County,Indiana,862661d67ffffff,87,16.7,16.7,60933750.0,29083.26206076716,1758492970247,Synapse54,1758492970247,Synapse54
22,47265 (North Vernon),Jennings County,Indiana,86266c8cfffffff,24,15.89,15.89,57887499.99609375,28352.763178672885,1758492970247,Synapse54,1758492970247,Synapse54
23,46960 (Monterey),Starke County,Indiana,862665c27ffffff,74,15.58,15.58,63996250.00390625,29801.39858945099,1758492970247,Synapse54,1758492970247,Synapse54
24,46035 (Colfax),Montgomery County,Indiana,862661d6fffffff,29,17.26,17.26,60773750.0,29042.69802593955,1758492970247,Synapse54,1758492970247,Synapse54
25,47283 (Westport),Decatur County,Indiana,86266c8d7ffffff,33,15.42,15.42,58097500.0,28399.41369242796,1758492970247,Synapse54,1758492970247,Synapse54
26,47283 (Westport),Decatur County,Indiana,86266c8dfffffff,51,15.18,15.18,57887500.00390625,28352.763178672885,1758492970247,Synapse54,1758492970247,Synapse54
27,47240 (Greensburg),Decatur County,Indiana,86266c8e7ffffff,60,15.04,15.04,58282499.99609375,28446.45344443618,1758492970247,Synapse54,1758492970247,Synapse54
28,47223 (Butlerville),Jennings County,Indiana,86266c8efffffff,30,15.63,15.63,58128750.0,28406.357337302525,1758492970247,Synapse54,1758492970247,Synapse54
29,47240 (Greensburg),Decatur County,Indiana,86266c8f7ffffff,51,14.96,14.96,58097500.00390625,28399.41369242796,1758492970247,Synapse54,1758492970247,Synapse54
30,47240 (Greensburg),Decatur County,Indiana,86266c90fffffff,25,18.94,18.94,58890000.0078125,28592.346491867465,1758492970247,Synapse54,1758492970247,Synapse54
31,47240 (Greensburg),Decatur County,Indiana,86266c91fffffff,49,17.75,17.75,59013749.9921875,28625.756295137857,1758492970247,Synapse54,1758492970247,Synapse54
32,47240 (Greensburg),Franklin County,Indiana,86266c947ffffff,54,17.14,17.14,58597499.9921875,28526.03789548925,1758492970247,Synapse54,1758492970247,Synapse54
33,47006 (Batesville),Franklin County,Indiana,86266c94fffffff,593,18.95,18.95,58597499.99609375,28526.037895489248,1758492970247,Synapse54,1758492970247,Synapse54
34,47240 (Greensburg),Decatur County,Indiana,86266c957ffffff,73,19.62,19.62,58548750.0,28505.341289680247,1758492970247,Synapse54,1758492970247,Synapse54
35,47240 (Greensburg),Decatur County,Indiana,86266c95fffffff,84,15.47,15.47,58128749.99609375,28406.357337302525,1758492970247,Synapse54,1758492970247,Synapse54
36,47036 (Oldenburg),Franklin County,Indiana,86266c967ffffff,68,18.48,18.48,58872500.0,28587.608351960007,1758492970247,Synapse54,1758492970247,Synapse54
37,47006 (Batesville),Franklin County,Indiana,86266c96fffffff,373,17.82,17.82,58597500.00390625,28526.037895489248,1758492970247,Synapse54,1758492970247,Synapse54
38,47240 (Greensburg),Decatur County,Indiana,86266c977ffffff,210,19.53,19.53,58606250.0,28526.019648407942,1758492970247,Synapse54,1758492970247,Synapse54
39,47240 (Greensburg),Decatur County,Indiana,86266c98fffffff,46,15.59,15.59,58548750.00390625,28513.18602002084,1758492970247,Synapse54,1758492970247,Synapse54
40,47272 (Saint Paul),Shelby County,Indiana,86266c99fffffff,26,15.12,15.12,58647500.0,28539.180449333136,1758492970247,Synapse54,1758492970247,Synapse54
41,47240 (Greensburg),Decatur County,Indiana,86266c9afffffff,56,17.28,17.28,58827500.00390625,28578.738211785254,1758492970247,Synapse54,1758492970247,Synapse54
42,47250 (Madison),Ripley County,Indiana,86266ca07ffffff,42,15.27,15.27,57708750.0,28312.97377472427,1758492970247,Synapse54,1758492970247,Synapse54
43,47224 (Canaan),Jefferson County,Indiana,86266ca0fffffff,17,15.18,15.18,57372500.0,28225.555241653026,1758492970247,Synapse54,1758492970247,Synapse54
44,47250 (Madison),Ripley County,Indiana,86266ca17ffffff,26,14.94,14.94,57372500.0,28225.555241653026,1758492970247,Synapse54,1758492970247,Synapse54
45,46131 (Franklin),Shelby County,Indiana,86266cd0fffffff,37,15.16,15.16,58724999.9921875,28560.14872648322,1758492970247,Synapse54,1758492970247,Synapse54
46,47250 (Madison),Jefferson County,Indiana,86266ca1fffffff,29,15.1,15.1,57412499.99609375,28239.31553302094,1758492970247,Synapse54,1758492970247,Synapse54
47,47042 (Versailles),Ripley County,Indiana,86266ca27ffffff,56,16.57,16.57,57372500.0,28225.555241653026,1758492970247,Synapse54,1758492970247,Synapse54
48,47017 (Cross Plains),Ripley County,Indiana,86266ca2fffffff,83,19.53,19.53,57292500.0,28205.990933116926,1758492970247,Synapse54,1758492970247,Synapse54
49,47042 (Versailles),Ripley County,Indiana,86266ca37ffffff,56,14.97,14.97,57918749.99609375,28359.624288479343,1758492970247,Synapse54,1758492970247,Synapse54
50,47043 (Vevay),Switzerland County,Indiana,86266ca47ffffff,41,14.96,14.96,57292500.0,28205.990933116926,1758492970247,Synapse54,1758492970247,Synapse54
51,47023 (Holton),Ripley County,Indiana,86266caafffffff,0,0.0,0.0,57316250.0,28213.51252584683,1758492970247,Synapse54,1758492970247,Synapse54
52,47043 (Vevay),Switzerland County,Indiana,86266ca4fffffff,28,15.38,15.38,57093750.0,28154.081994990775,1758492970247,Synapse54,1758492970247,Synapse54
53,47224 (Canaan),Jefferson County,Indiana,86266ca57ffffff,42,14.89,14.89,57292500.00390625,28205.99093311693,1758492970247,Synapse54,1758492970247,Synapse54
54,47250 (Madison),Switzerland County,Indiana,86266ca5fffffff,50,15.06,15.06,56834999.99609375,28093.9982052701,1758492970247,Synapse54,1758492970247,Synapse54
55,47043 (Vevay),Switzerland County,Indiana,86266ca67ffffff,45,15.1,15.1,57292500.0,28205.99093311693,1758492970247,Synapse54,1758492970247,Synapse54
56,47011 (Bennington),Switzerland County,Indiana,86266ca6fffffff,38,15.64,15.64,57172500.0,28173.56483394154,1758492970247,Synapse54,1758492970247,Synapse54
57,47224 (Canaan),Switzerland County,Indiana,86266ca77ffffff,53,14.97,14.97,57292499.99609375,28205.990933116926,1758492970247,Synapse54,1758492970247,Synapse54
58,47231 (Dupont),Jennings County,Indiana,86266ca87ffffff,23,15.75,15.75,57243750.0,28193.056522580417,1758492970247,Synapse54,1758492970247,Synapse54
59,47250 (Madison),Jefferson County,Indiana,86266ca8fffffff,21,15.56,15.56,57101249.99609375,28159.58399058756,1758492970247,Synapse54,1758492970247,Synapse54
60,47265 (North Vernon),Jennings County,Indiana,86266ca97ffffff,104,17.81,17.81,57493750.0,28258.955636888186,1758492970247,Synapse54,1758492970247,Synapse54
61,47231 (Dupont),Jefferson County,Indiana,86266ca9fffffff,80,15.72,15.72,57101250.00390625,28159.583990587562,1758492970247,Synapse54,1758492970247,Synapse54
62,47023 (Holton),Ripley County,Indiana,86266caa7ffffff,5,15.15,15.15,57735000.0,28312.54979551783,1758492970247,Synapse54,1758492970247,Synapse54
63,46106 (Bargersville),Johnson County,Indiana,86266cdb7ffffff,1600,20.92,20.92,59118749.99609375,28647.22966032144,1758492970247,Synapse54,1758492970247,Synapse54
64,46567 (Syracuse),Kosciusko County,Indiana,86274b207ffffff,353,15.92,15.92,64823749.9921875,29992.00289257546,1758492970247,Synapse54,1758492970247,Synapse54
65,47861 (Merom),Sullivan County,Indiana,86266e52fffffff,88,16.45,16.45,57192500.00390625,28182.841704016144,1758492970247,Synapse54,1758492970247,Synapse54
66,46562 (Pierceton),Noble County,Indiana,86274b20fffffff,103,14.95,14.95,64660000.0,29951.869056491672,1758492970247,Synapse54,1758492970247,Synapse54
67,47838 (Carlisle),Sullivan County,Indiana,86266e547ffffff,6,15.0,15.0,56914999.9921875,28116.325300720167,1758492970247,Synapse54,1758492970247,Synapse54
68,46567 (Syracuse),Kosciusko County,Indiana,86274b217ffffff,439,15.61,15.61,64773750.00390625,29979.983070586673,1758492970247,Synapse54,1758492970247,Synapse54
69,62427 (Flat Rock),Crawford County,Illinois,86266e55fffffff,9,14.29,14.29,56497500.0078125,28016.827115830885,1758492970247,Synapse54,1758492970247,Synapse54
70,46555 (North Webster),Kosciusko County,Indiana,86274b21fffffff,229,15.12,15.12,64578750.00390625,29932.75538639727,1758492970247,Synapse54,1758492970247,Synapse54
71,62451 (Palestine),Crawford County,Illinois,86266e577ffffff,14,15.91,15.91,57096250.0,28162.522995652904,1758492970247,Synapse54,1758492970247,Synapse54
72,46307 (Crown Point),Lake County,Indiana,8626640cfffffff,937,21.42,21.42,64185000.0,29844.258457732598,1758492970247,Synapse54,1758492970247,Synapse54
73,46373 (Saint John),Lake County,Indiana,8626640d7ffffff,2407,19.86,19.86,64184999.99609375,29844.258457732598,1758492970247,Synapse54,1758492970247,Synapse54
74,46303 (Cedar Lake),Lake County,Indiana,8626640dfffffff,2422,19.1,19.1,64212500.0,29850.08063761158,1758492970247,Synapse54,1758492970247,Synapse54
75,46307 (Crown Point),Lake County,Indiana,8626640efffffff,1631,19.98,19.98,64406249.99609375,29896.186740445817,1758492970247,Synapse54,1758492970247,Synapse54
76,46392 (Wheatfield),Jasper County,Indiana,862664207ffffff,359,18.83,18.83,63894999.9921875,29778.481925557542,1758492970247,Synapse54,1758492970247,Synapse54
77,46392 (Wheatfield),Jasper County,Indiana,86266420fffffff,145,17.26,17.26,63456250.0,29679.08223842066,1758492970247,Synapse54,1758492970247,Synapse54
78,46310 (Demotte),Jasper County,Indiana,862664217ffffff,790,18.67,18.67,63736250.0078125,29741.086358816698,1758492970247,Synapse54,1758492970247,Synapse54
79,46732 (Cromwell),Noble County,Indiana,86274b22fffffff,93,15.45,15.45,64660000.0,29951.869056491672,1758492970247,Synapse54,1758492970247,Synapse54
80,47978 (Rensselaer),Jasper County,Indiana,86266421fffffff,256,19.39,19.39,63600000.0,29705.852771109985,1758492970247,Synapse54,1758492970247,Synapse54
81,47524 (Decker),Knox County,Indiana,86266e687ffffff,3,16.67,16.67,56461249.9921875,28004.08617233338,1758492970247,Synapse54,1758492970247,Synapse54
82,46392 (Wheatfield),Jasper County,Indiana,862664227ffffff,29,15.51,15.51,63895000.00390625,29778.481925557542,1758492970247,Synapse54,1758492970247,Synapse54
83,46725 (Columbia City),Noble County,Indiana,86274b247ffffff,230,15.38,15.38,64220000.0,29852.782909799484,1758492970247,Synapse54,1758492970247,Synapse54
84,46392 (Wheatfield),Jasper County,Indiana,86266422fffffff,245,15.84,15.84,63957500.0,29793.014641529917,1758492970247,Synapse54,1758492970247,Synapse54
85,62410 (Allendale),Wabash County,Illinois,86266e697ffffff,10,15.63,15.63,56726250.0,28069.64525783052,1758492970247,Synapse54,1758492970247,Synapse54
86,46725 (Columbia City),Whitley County,Indiana,86274b24fffffff,220,18.5,18.5,64440000.0,29904.881372756154,1758492970247,Synapse54,1758492970247,Synapse54
87,46392 (Wheatfield),Jasper County,Indiana,862664237ffffff,93,15.92,15.92,63764999.99609375,29747.077284832478,1758492970247,Synapse54,1758492970247,Synapse54
88,62410 (Allendale),Wabash County,Illinois,86266e6b7ffffff,49,15.12,15.12,56461250.0,28004.086172333384,1758492970247,Synapse54,1758492970247,Synapse54
89,46392 (Wheatfield),Jasper County,Indiana,862664247ffffff,39,15.12,15.12,63292500.00390625,29637.914259900805,1758492970247,Synapse54,1758492970247,Synapse54
90,46764 (Larwill),Whitley County,Indiana,86274b257ffffff,61,15.02,15.02,64273750.0,29865.783071157584,1758492970247,Synapse54,1758492970247,Synapse54
91,47591 (Vincennes),Knox County,Indiana,86266e787ffffff,14,16.28,16.28,56461250.00390625,28004.086172333384,1758492970247,Synapse54,1758492970247,Synapse54
92,47957 (Medaryville),Pulaski County,Indiana,86266424fffffff,15,15.31,15.31,63292500.00390625,29637.914259900805,1758492970247,Synapse54,1758492970247,Synapse54
93,46725 (Columbia City),Whitley County,Indiana,86274b25fffffff,84,15.03,15.03,64048749.99609375,29810.946528085675,1758492970247,Synapse54,1758492970247,Synapse54
94,62460 (Saint Francisville),Lawrence County,Illinois,86266e79fffffff,81,16.2,16.2,56462500.00390625,28004.306684036736,1758492970247,Synapse54,1758492970247,Synapse54
95,47978 (Rensselaer),Jasper County,Indiana,862664257ffffff,60,15.0,15.0,63546249.99609375,29699.772159416396,1758492970247,Synapse54,1758492970247,Synapse54
96,46701 (Albion),Noble County,Indiana,86274b267ffffff,133,17.66,17.66,64660000.00390625,29951.869056491672,1758492970247,Synapse54,1758492970247,Synapse54
97,47946 (Francesville),Jasper County,Indiana,86266425fffffff,18,15.0,15.0,63381250.00390625,29658.547645693907,1758492970247,Synapse54,1758492970247,Synapse54
98,47591 (Vincennes),Knox County,Indiana,86266e7a7ffffff,316,15.73,15.73,56386250.0,27987.132919132015,1758492970247,Synapse54,1758492970247,Synapse54
99,46725 (Columbia City),Whitley County,Indiana,86274b26fffffff,336,19.51,19.51,64220000.00390625,29852.782909799484,1758492970247,Synapse54,1758492970247,Synapse54
100,47957 (Medaryville),Pulaski County,Indiana,862664267ffffff,42,15.67,15.67,63511250.0,29685.54551152516,1758492970247,Synapse54,1758492970247,Synapse54
101,47957 (Medaryville),Pulaski County,Indiana,86266426fffffff,110,16.32,16.32,63292500.0,29637.914259900805,1758492970247,Synapse54,1758492970247,Synapse54
102,62460 (Saint Francisville),Lawrence County,Illinois,86266e7b7ffffff,20,14.6,14.6,56461249.99609375,28004.08617233338,1758492970247,Synapse54,1758492970247,Synapse54
103,46392 (Wheatfield),Jasper County,Indiana,862664277ffffff,65,15.01,15.01,63676250.00390625,29726.544743908227,1758492970247,Synapse54,1758492970247,Synapse54
104,46760 (Kimmell),Noble County,Indiana,86274b277ffffff,93,15.0,15.0,64660000.0,29951.869056491672,1758492970247,Synapse54,1758492970247,Synapse54
105,46310 (Demotte),Newton County,Indiana,862664287ffffff,517,15.3,15.3,63607499.99609375,29709.625182888994,1758492970247,Synapse54,1758492970247,Synapse54
106,47849 (Fairbanks),Sullivan County,Indiana,86266ec87ffffff,23,15.13,15.13,57671250.00390625,28296.72925005221,1758492970247,Synapse54,1758492970247,Synapse54
107,47943 (Fair Oaks),Jasper County,Indiana,86266428fffffff,18,15.0,15.0,63442500.0,29668.694221756574,1758492970247,Synapse54,1758492970247,Synapse54
108,46542 (Milford),Kosciusko County,Indiana,86274b287ffffff,27,15.0,15.0,64522500.0,29925.837101406414,1758492970247,Synapse54,1758492970247,Synapse54
109,46349 (Lake Village),Newton County,Indiana,862664297ffffff,57,18.27,18.27,63607500.00390625,29709.625182888994,1758492970247,Synapse54,1758492970247,Synapse54
110,62478 (West York),Crawford County,Illinois,86266ec97ffffff,34,17.26,17.26,57827499.99609375,28337.976570671264,1758492970247,Synapse54,1758492970247,Synapse54
111,46349 (Lake Village),Newton County,Indiana,86266429fffffff,114,15.77,15.77,63607500.00390625,29709.625182888994,1758492970247,Synapse54,1758492970247,Synapse54
112,46582 (Warsaw),Kosciusko County,Indiana,86274b28fffffff,493,17.6,17.6,64461250.0,29906.849454694115,1758492970247,Synapse54,1758492970247,Synapse54
113,46310 (Demotte),Jasper County,Indiana,8626642a7ffffff,89,19.35,19.35,63736249.99609375,29741.0863588167,1758492970247,Synapse54,1758492970247,Synapse54
114,47849 (Fairbanks),Sullivan County,Indiana,86266ec9fffffff,81,16.36,16.36,57435000.0,28245.037474635494,1758492970247,Synapse54,1758492970247,Synapse54
115,46310 (Demotte),Jasper County,Indiana,8626642afffffff,412,17.15,17.15,63737499.9921875,29741.029823614066,1758492970247,Synapse54,1758492970247,Synapse54
116,46542 (Milford),Kosciusko County,Indiana,86274b297ffffff,71,17.75,17.75,64742500.0,29973.259622805697,1758492970247,Synapse54,1758492970247,Synapse54
117,46356 (Lowell),Lake County,Indiana,8626642b7ffffff,69,19.66,19.66,64185000.0,29844.258457732598,1758492970247,Synapse54,1758492970247,Synapse54
118,47978 (Rensselaer),Jasper County,Indiana,8626642c7ffffff,43,14.98,14.98,63292499.99609375,29637.914259900805,1758492970247,Synapse54,1758492970247,Synapse54
119,47978 (Rensselaer),Jasper County,Indiana,8626642cfffffff,32,15.09,15.09,63071249.99609375,29585.826039647403,1758492970247,Synapse54,1758492970247,Synapse54
120,47943 (Fair Oaks),Jasper County,Indiana,8626642d7ffffff,53,15.01,15.01,63442500.0,29668.694221756574,1758492970247,Synapse54,1758492970247,Synapse54
121,47978 (Rensselaer),Jasper County,Indiana,8626642dfffffff,34,17.35,17.35,63196250.0,29616.15741943605,1758492970247,Synapse54,1758492970247,Synapse54
122,47978 (Rensselaer),Jasper County,Indiana,8626642e7ffffff,39,14.94,14.94,63543750.00390625,29694.92372077983,1758492970247,Synapse54,1758492970247,Synapse54
123,47978 (Rensselaer),Jasper County,Indiana,8626642efffffff,31,15.05,15.05,63381249.99609375,29658.547645693907,1758492970247,Synapse54,1758492970247,Synapse54
124,47943 (Fair Oaks),Jasper County,Indiana,8626642f7ffffff,56,14.97,14.97,63427499.9921875,29673.091312404886,1758492970247,Synapse54,1758492970247,Synapse54
125,46347 (Kouts),Porter County,Indiana,862664307ffffff,466,19.56,19.56,64279999.9921875,29865.99514490804,1758492970247,Synapse54,1758492970247,Synapse54
126,46538 (Leesburg),Kosciusko County,Indiana,86274b29fffffff,83,17.44,17.44,64327500.0,29879.11623346342,1758492970247,Synapse54,1758492970247,Synapse54
127,46347 (Kouts),Porter County,Indiana,86266430fffffff,46,19.49,19.49,64088750.0,29824.58802839178,1758492970247,Synapse54,1758492970247,Synapse54
128,46341 (Hebron),Porter County,Indiana,862664317ffffff,180,19.52,19.52,64279999.99609375,29865.99514490804,1758492970247,Synapse54,1758492970247,Synapse54
129,46347 (Kouts),Porter County,Indiana,86266431fffffff,120,19.35,19.35,64088750.0078125,29824.58802839178,1758492970247,Synapse54,1758492970247,Synapse54
130,46383 (Valparaiso),Porter County,Indiana,862664327ffffff,130,21.7,21.7,64668749.99609375,29959.14794134375,1758492970247,Synapse54,1758492970247,Synapse54
131,46347 (Kouts),Porter County,Indiana,86266432fffffff,50,19.38,19.38,64308749.99609375,29872.050533879352,1758492970247,Synapse54,1758492970247,Synapse54
132,46385 (Valparaiso),Porter County,Indiana,862664337ffffff,57,20.58,20.58,64308750.0078125,29871.986070923813,1758492970247,Synapse54,1758492970247,Synapse54
133,46374 (San Pierre),Starke County,Indiana,862664347ffffff,61,14.95,14.95,63923749.99609375,29783.874243715443,1758492970247,Synapse54,1758492970247,Synapse54
134,47849 (Fairbanks),Sullivan County,Indiana,86266eca7ffffff,31,14.98,14.98,57827500.0,28337.976570671264,1758492970247,Synapse54,1758492970247,Synapse54
135,46374 (San Pierre),Pulaski County,Indiana,86266434fffffff,35,15.09,15.09,63703749.99609375,29732.224042204172,1758492970247,Synapse54,1758492970247,Synapse54
136,46347 (Kouts),Porter County,Indiana,862664357ffffff,43,16.6,16.6,64088750.00390625,29824.58802839178,1758492970247,Synapse54,1758492970247,Synapse54
137,46542 (Milford),Kosciusko County,Indiana,86274b2a7ffffff,412,15.93,15.93,64681250.00390625,29958.02042132723,1758492970247,Synapse54,1758492970247,Synapse54
138,62477 (West Union),Clark County,Illinois,86266ecb7ffffff,8,15.38,15.38,57671250.0078125,28296.72925005221,1758492970247,Synapse54,1758492970247,Synapse54
139,46542 (Milford),Kosciusko County,Indiana,86274b2afffffff,245,17.87,17.87,64627499.99609375,29945.010964944828,1758492970247,Synapse54,1758492970247,Synapse54
140,62477 (West Union),Clark County,Illinois,86266ed97ffffff,12,15.19,15.19,58037499.99609375,28390.856836846102,1758492970247,Synapse54,1758492970247,Synapse54
141,46542 (Milford),Kosciusko County,Indiana,86274b2b7ffffff,61,15.1,15.1,64877500.0,30005.31004677672,1758492970247,Synapse54,1758492970247,Synapse54
142,62477 (West Union),Clark County,Illinois,86266ed9fffffff,2,14.29,14.29,57827500.0,28337.976570671264,1758492970247,Synapse54,1758492970247,Synapse54
143,46374 (San Pierre),Jasper County,Indiana,86266435fffffff,32,14.88,14.88,63511250.00390625,29685.54551152516,1758492970247,Synapse54,1758492970247,Synapse54
144,46562 (Pierceton),Kosciusko County,Indiana,86274b2c7ffffff,84,17.68,17.68,64241250.00390625,29858.92497961074,1758492970247,Synapse54,1758492970247,Synapse54
145,62441 (Marshall),Clark County,Illinois,86266edb7ffffff,21,17.5,17.5,58221250.00390625,28436.925020341685,1758492970247,Synapse54,1758492970247,Synapse54
146,46366 (North Judson),Starke County,Indiana,862664367ffffff,43,15.69,15.69,63923750.00390625,29783.87424371544,1758492970247,Synapse54,1758492970247,Synapse54
147,46562 (Pierceton),Kosciusko County,Indiana,86274b2cfffffff,235,16.26,16.26,63915000.0,29778.63066931194,1758492970247,Synapse54,1758492970247,Synapse54
148,46366 (North Judson),Starke County,Indiana,86266436fffffff,184,16.1,16.1,63923750.0,29783.87424371544,1758492970247,Synapse54,1758492970247,Synapse54
149,60942 (Hoopeston),Iroquois County,Illinois,862660067ffffff,6,15.38,15.38,61553750.0,29231.30249306848,1758492970247,Synapse54,1758492970247,Synapse54
150,46348 (La Crosse),LaPorte County,Indiana,862664377ffffff,13,17.33,17.33,63923750.0,29783.874243715443,1758492970247,Synapse54,1758492970247,Synapse54
151,46582 (Warsaw),Kosciusko County,Indiana,86274b2d7ffffff,1622,17.65,17.65,64492500.0,29912.969835998098,1758492970247,Synapse54,1758492970247,Synapse54
152,47917 (Ambia),Warren County,Indiana,86266006fffffff,7,16.28,16.28,61463750.0,29210.292412626157,1758492970247,Synapse54,1758492970247,Synapse54
153,46341 (Hebron),Lake County,Indiana,862664387ffffff,92,19.53,19.53,64149999.9921875,29834.59050418297,1758492970247,Synapse54,1758492970247,Synapse54
154,46580 (Warsaw),Kosciusko County,Indiana,86274b2dfffffff,587,17.23,17.23,64273750.0,29865.783071157584,1758492970247,Synapse54,1758492970247,Synapse54
155,46341 (Hebron),Porter County,Indiana,86266438fffffff,45,19.15,19.15,64150000.01171875,29834.59050418297,1758492970247,Synapse54,1758492970247,Synapse54
156,60953 (Milford),Iroquois County,Illinois,862660147ffffff,7,16.67,16.67,61807500.0,29288.95137280277,1758492970247,Synapse54,1758492970247,Synapse54
157,46562 (Pierceton),Kosciusko County,Indiana,86274b2e7ffffff,337,16.93,16.93,64627499.99609375,29945.010964944824,1758492970247,Synapse54,1758492970247,Synapse54
158,46356 (Lowell),Lake County,Indiana,862664397ffffff,295,20.03,20.03,64240000.0078125,29855.13097286012,1758492970247,Synapse54,1758492970247,Synapse54
159,47917 (Ambia),Benton County,Indiana,86266014fffffff,11,15.71,15.71,61463749.99609375,29210.292412626157,1758492970247,Synapse54,1758492970247,Synapse54
160,46764 (Larwill),Whitley County,Indiana,86274b2efffffff,72,15.58,15.58,64273750.00390625,29865.783071157584,1758492970247,Synapse54,1758492970247,Synapse54
161,46341 (Hebron),Lake County,Indiana,86266439fffffff,14,19.72,19.72,63930000.0,29787.192461650935,1758492970247,Synapse54,1758492970247,Synapse54
162,47944 (Fowler),Benton County,Indiana,862660167ffffff,5,14.29,14.29,61807499.99609375,29288.951372802767,1758492970247,Synapse54,1758492970247,Synapse54
163,46341 (Hebron),Porter County,Indiana,8626643a7ffffff,575,18.08,18.08,64150000.0078125,29834.59050418297,1758492970247,Synapse54,1758492970247,Synapse54
164,47993 (Williamsport),Warren County,Indiana,862660207ffffff,33,14.86,14.86,60772500.0,29044.368135000586,1758492970247,Synapse54,1758492970247,Synapse54
165,46538 (Leesburg),Kosciusko County,Indiana,86274b2f7ffffff,584,18.74,18.74,64077499.99609375,29818.99539939218,1758492970247,Synapse54,1758492970247,Synapse54
166,46341 (Hebron),Porter County,Indiana,8626643afffffff,189,19.38,19.38,64149999.99609375,29834.59050418297,1758492970247,Synapse54,1758492970247,Synapse54
167,61834 (Danville),Vermilion County,Illinois,86266021fffffff,192,15.32,15.32,60468749.99609375,28976.4862907842,1758492970247,Synapse54,1758492970247,Synapse54
168,46307 (Crown Point),Lake County,Indiana,8626643b7ffffff,139,20.32,20.32,64316249.99609375,29875.646271768674,1758492970247,Synapse54,1758492970247,Synapse54
169,46701 (Albion),Noble County,Indiana,86274b347ffffff,227,16.07,16.07,64856250.00390625,29998.860984122304,1758492970247,Synapse54,1758492970247,Synapse54
170,61814 (Bismarck),Vermilion County,Illinois,862660237ffffff,13,15.48,15.48,61025000.0,29102.253146054718,1758492970247,Synapse54,1758492970247,Synapse54
171,46349 (Lake Village),Newton County,Indiana,86266464fffffff,11,15.07,15.07,63415000.00390625,29663.462544852126,1758492970247,Synapse54,1758492970247,Synapse54
