OBJECTID,DESCRIPTION,ID,ECYHRIAGG,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
76,"G5M (Rimouski, QC)",G5M,389536604.5,389536604.5,66332097.0,52169.63739391678,1753802109669,Synapse54,1753802109669,Synapse54
77,"G5N (Rimouski, QC)",G5N,361420076.25,361420076.25,414167429.0,104413.83144964176,1753802109669,Synapse54,1753802109669,Synapse54
78,"G5R (Riviere-Du-Loup, QC)",G5R,808396159.45,808396159.45,182737573.0,77061.18159356514,1753802109669,Synapse54,1753802109669,Synapse54
79,"G5T (Degelis, QC)",G5T,99513554.82,99513554.82,1107888892.0,146757.59518407704,1753802109669,Synapse54,1753802109669,Synapse54
80,"G5V (Montmagny, QC)",G5V,400353881.57,400353881.57,282245095.0,82682.88684580137,1753802109669,Synapse54,1753802109669,Synapse54
81,"G5X (Beauceville, QC)",G5X,227396511.29,227396511.29,336857190.0,91090.00846556539,1753802109669,Synapse54,1753802109669,Synapse54
82,"G5Y (Saint-Georges, QC)",G5Y,880515178.55,880515178.55,169548327.0,148240.89990521545,1753802109669,Synapse54,1753802109669,Synapse54
83,"G5Z (Saint-Georges, QC)",G5Z,313615060.81,313615060.81,219710089.0,133870.3845435117,1753802109669,Synapse54,1753802109669,Synapse54
84,"G6A (Saint-Georges, QC)",G6A,91477005.03,91477005.03,12731588.0,28099.846637013223,1753802109669,Synapse54,1753802109669,Synapse54
85,"G6B (Lac-Megantic, QC)",G6B,306137593.56,306137593.56,525968305.0,147830.6226949515,1753802109669,Synapse54,1753802109669,Synapse54
86,"G6C (Pintendre, QC)",G6C,360599423.33,360599423.33,171728656.5,62758.50767570228,1753802109669,Synapse54,1753802109669,Synapse54
87,"G6E (Sainte-Marie, QC)",G6E,542169925.77,542169925.77,242749292.5,88129.38426536831,1753802109669,Synapse54,1753802109669,Synapse54
88,"G6G (Thetford Mines, QC)",G6G,691173881.88,691173881.88,432553661.5,137866.85051543516,1753802109669,Synapse54,1753802109669,Synapse54
89,"G6H (Thetford Mines, QC)",G6H,228160073.18,228160073.18,381525955.5,208711.52055490302,1753802109669,Synapse54,1753802109669,Synapse54
90,"G6J (Saint-Etienne-De-Lauzon, QC)",G6J,467250479.6,467250479.6,170941088.5,68005.84099520143,1753802109669,Synapse54,1753802109669,Synapse54
91,"G6K (Saint-Redempteur, QC)",G6K,398995097.47,398995097.47,8847420.0,13869.752401834681,1753802109669,Synapse54,1753802109669,Synapse54
92,"G6L (Plessisville, QC)",G6L,537257054.57,537257054.57,727703425.5,150480.86599396955,1753802109669,Synapse54,1753802109669,Synapse54
93,"G6P (Victoriaville, QC)",G6P,1018111044.66,1018111044.66,43162857.0,67077.33804588739,1753802109669,Synapse54,1753802109669,Synapse54
94,"G6R (Victoriaville, QC)",G6R,181416406.54,181416406.54,111890007.5,67049.5189257073,1753802109669,Synapse54,1753802109669,Synapse54
95,"G6S (Victoriaville, QC)",G6S,209334782.62,209334782.62,93883157.5,65606.32420350032,1753802109669,Synapse54,1753802109669,Synapse54
96,"G6T (Victoriaville, QC)",G6T,473315738.66,473315738.66,97646146.0,79862.46403678902,1753802109669,Synapse54,1753802109669,Synapse54
97,"G6V (Levis, QC)",G6V,1342706846.98,1342706846.98,51005706.5,85820.66591178898,1753802109669,Synapse54,1753802109669,Synapse54
98,"G6W (Levis, QC)",G6W,1166653395.05,1166653395.05,54365583.5,57031.8227070878,1753802109669,Synapse54,1753802109669,Synapse54
99,"G6X (Levis, QC)",G6X,397495798.32,397495798.32,17532207.0,18566.178953389182,1753802109669,Synapse54,1753802109669,Synapse54
100,"G6Y (Levis, QC)",G6Y,371186209.03,371186209.03,48673784.5,36076.08982567784,1753802109669,Synapse54,1753802109669,Synapse54
101,"G6Z (Saint-Jean-Chrysostome, QC)",G6Z,1188610287.85,1188610287.85,206313300.5,81637.94553350794,1753802109669,Synapse54,1753802109669,Synapse54
102,"G7A (Saint-Nicolas, QC)",G7A,1353423722.07,1353423722.07,206385794.0,76585.07395132218,1753802109669,Synapse54,1753802109669,Synapse54
103,"G7B (La Baie, QC)",G7B,749502129.28,749502129.28,731098795.5,122236.04683671948,1753802109669,Synapse54,1753802109669,Synapse54
104,"G7G (Chicoutimi, QC)",G7G,724797614.16,724797614.16,83451590.0,72026.82978856695,1753802109669,Synapse54,1753802109669,Synapse54
105,"G7H (Chicoutimi, QC)",G7H,1290319252.77,1290319252.77,335780132.5,155297.87503251838,1753802109669,Synapse54,1753802109669,Synapse54
106,"G7J (Chicoutimi, QC)",G7J,594509298.06,594509298.06,48516569.0,31553.718168111947,1753802109669,Synapse54,1753802109669,Synapse54
107,"G7K (Chicoutimi, QC)",G7K,34436622.88,34436622.88,13787400.5,25129.491914885974,1753802109669,Synapse54,1753802109669,Synapse54
108,"G7N (Laterriere, QC)",G7N,304939220.14,304939220.14,572266521.5,131134.86527943268,1753802109669,Synapse54,1753802109669,Synapse54
109,"G7P (Chicoutimi, QC)",G7P,318020206.66,318020206.66,535052258.5,133662.40227307807,1753802109669,Synapse54,1753802109669,Synapse54
110,"G7S (Jonquiere, QC)",G7S,924735732.05,924735732.05,90965725.5,53543.07738017431,1753802109669,Synapse54,1753802109669,Synapse54
111,"G7T (Jonquiere, QC)",G7T,87298959.77,87298959.77,11024436.0,23113.794147733155,1753802109669,Synapse54,1753802109669,Synapse54
112,"G7X (Jonquiere, QC)",G7X,1024647364.0,1024647364.0,675028246.5,279259.2165036962,1753802109669,Synapse54,1753802109669,Synapse54
113,"G7Y (Jonquiere, QC)",G7Y,30511890.03,30511890.03,28364189.0,37375.76013155794,1753802109669,Synapse54,1753802109669,Synapse54
114,"G7Z (Jonquiere, QC)",G7Z,120038743.98,120038743.98,16183341.0,21290.870310459137,1753802109669,Synapse54,1753802109669,Synapse54
115,"G8A (Jonquiere, QC)",G8A,244736107.07,244736107.07,52092756.5,55678.19403946566,1753802109669,Synapse54,1753802109669,Synapse54
116,"G8B (Alma, QC)",G8B,800107316.75,800107316.75,297457310.0,211237.01895446505,1753802109669,Synapse54,1753802109669,Synapse54
117,"G8C (Alma, QC)",G8C,237468132.8,237468132.8,47590945.0,51183.77436174367,1753802109669,Synapse54,1753802109669,Synapse54
118,"G8E (Alma, QC)",G8E,158233936.91,158233936.91,198550679.5,111351.61663855895,1753802109669,Synapse54,1753802109669,Synapse54
119,"G8G (Metabetchouan-Lac-A-La-Croix, QC)",G8G,157237502.88,157237502.88,435537293.5,100773.33142038128,1753802109669,Synapse54,1753802109669,Synapse54
120,"G8H (Roberval, QC)",G8H,382315489.7,382315489.7,543189787.1757812,135904.14248114204,1753802109669,Synapse54,1753802109669,Synapse54
121,"G8J (Chicoutimi, QC)",G8J,152753980.17,152753980.17,2344096837.0,302744.5493028244,1753802109669,Synapse54,1753802109669,Synapse54
122,"G8K (Saint-Felicien, QC)",G8K,398335404.43,398335404.43,860422895.5,186957.39961478047,1753802109669,Synapse54,1753802109669,Synapse54
123,"G8L (Dolbeau-Mistassini, QC)",G8L,502080592.66,502080592.66,3537542888.8203125,527284.6001355818,1753802109669,Synapse54,1753802109669,Synapse54
124,"G8M (Normandin, QC)",G8M,188420157.14,188420157.14,1017813603.5,185656.56193391615,1753802109669,Synapse54,1753802109669,Synapse54
125,"G8N (Hebertville, QC)",G8N,95870203.72,95870203.72,473865737.0,121456.61747790436,1753802109669,Synapse54,1753802109669,Synapse54
126,"G8P (Chibougamau, QC)",G8P,296921869.22,296921869.22,2435879767.5,197043.63571528325,1753802109669,Synapse54,1753802109669,Synapse54
127,"G8T (Trois-Rivieres, QC)",G8T,954993592.47,954993592.47,53667241.0,76442.1934749919,1753802109669,Synapse54,1753802109669,Synapse54
128,"G8V (Trois-Rivieres, QC)",G8V,448945962.71,448945962.71,104632608.0,66015.1834431966,1753802109669,Synapse54,1753802109669,Synapse54
129,"G8W (Trois-Rivieres, QC)",G8W,461206353.57,461206353.57,128446737.0,76697.25349343411,1753802109669,Synapse54,1753802109669,Synapse54
130,"G8Y (Trois-Rivieres, QC)",G8Y,1421857887.38,1421857887.38,45724725.5,37933.330899285655,1753802109669,Synapse54,1753802109669,Synapse54
131,"G8Z (Trois-Rivieres, QC)",G8Z,438128940.26,438128940.26,16678138.0,22099.08240994394,1753802109669,Synapse54,1753802109669,Synapse54
132,"G9A (Trois-Rivieres, QC)",G9A,673122858.52,673122858.52,105086814.0,113245.62209754915,1753802109669,Synapse54,1753802109669,Synapse54
133,"G9B (Trois-Rivieres, QC)",G9B,898817046.13,898817046.13,216934834.5,89385.35803757486,1753802109669,Synapse54,1753802109669,Synapse54
134,"G9C (Trois-Rivieres, QC)",G9C,191023721.71,191023721.71,12875179.0,26201.339674832936,1753802109669,Synapse54,1753802109669,Synapse54
135,"G9H (Becancour, QC)",G9H,625318026.71,625318026.71,965246378.5,214717.67022828877,1753802109669,Synapse54,1753802109669,Synapse54
136,"G9N (Shawinigan, QC)",G9N,530639575.23,530639575.23,149583035.5,113854.1611209567,1753802109669,Synapse54,1753802109669,Synapse54
137,"G9P (Shawinigan, QC)",G9P,431939321.05,431939321.05,32510118.0,38949.97843748969,1753802109669,Synapse54,1753802109669,Synapse54
138,"G9R (Shawinigan, QC)",G9R,108491232.82,108491232.82,156430596.5,105284.31387222232,1753802109669,Synapse54,1753802109669,Synapse54
139,"G9T (Grand-Mere, QC)",G9T,583515351.83,583515351.83,175921560.5,90399.15322236488,1753802109669,Synapse54,1753802109669,Synapse54
140,"G9X (La Tuque, QC)",G9X,398184494.0,398184494.0,4798536478.5,388015.362952818,1753802109669,Synapse54,1753802109669,Synapse54
141,"H0M (Akwesasne, QC)",H0M,0.0,0.0,4195699.0,36371.52492841964,1753802109669,Synapse54,1753802109669,Synapse54
142,"H1A (Montreal, QC)",H1A,1328549392.54,1328549392.54,32047972.5,27217.161718354222,1753802109669,Synapse54,1753802109669,Synapse54
143,"H1B (Montreal, QC)",H1B,723309015.56,723309015.56,42382103.0,29920.24369847441,1753802109669,Synapse54,1753802109669,Synapse54
144,"H1C (Montreal, QC)",H1C,612324280.64,612324280.64,26679819.5,25870.587310829436,1753802109669,Synapse54,1753802109669,Synapse54
145,"H1E (Montreal, QC)",H1E,1569888103.67,1569888103.67,29995565.0,23264.2709841518,1753802109669,Synapse54,1753802109669,Synapse54
146,"H1G (Montreal, QC)",H1G,1430625513.35,1430625513.35,16132403.5,17322.15503203977,1753802109669,Synapse54,1753802109669,Synapse54
147,"H1H (Montreal, QC)",H1H,1087195964.04,1087195964.04,10210927.5,13709.108640935121,1753802109669,Synapse54,1753802109669,Synapse54
148,"H1J (Montreal, QC)",H1J,430135337.03,430135337.03,18502722.0,18581.449355666224,1753802109669,Synapse54,1753802109669,Synapse54
149,"H1K (Montreal, QC)",H1K,1429733017.01,1429733017.01,12667226.5,15052.99246391506,1753802109669,Synapse54,1753802109669,Synapse54
150,"H1L (Montreal, QC)",H1L,1268740778.85,1268740778.85,13596541.5,17573.19469361058,1753802109669,Synapse54,1753802109669,Synapse54
151,"H1M (Montreal, QC)",H1M,1169251556.47,1169251556.47,10690212.5,15457.65729265879,1753802109669,Synapse54,1753802109669,Synapse54
152,"H1N (Montreal, QC)",H1N,878561435.64,878561435.64,114734629.5,108616.9951420107,1753802109669,Synapse54,1753802109669,Synapse54
153,"H1P (Montreal, QC)",H1P,652985648.25,652985648.25,10601632.5,14342.38560083787,1753802109669,Synapse54,1753802109669,Synapse54
154,"H1R (Montreal, QC)",H1R,1040654252.06,1040654252.06,9518827.0,14180.86920094836,1753802109669,Synapse54,1753802109669,Synapse54
155,"H1S (Montreal, QC)",H1S,846823115.02,846823115.02,7438851.0,13261.062397135287,1753802109669,Synapse54,1753802109669,Synapse54
156,"H1T (Montreal, QC)",H1T,1253868100.09,1253868100.09,8407123.5,15836.037610683787,1753802109669,Synapse54,1753802109669,Synapse54
157,"H1V (Montreal, QC)",H1V,911587859.48,911587859.48,6852649.0,10988.833869692491,1753802109669,Synapse54,1753802109669,Synapse54
158,"H1W (Montreal, QC)",H1W,1272876093.16,1272876093.16,6100526.0,11263.239274717751,1753802109669,Synapse54,1753802109669,Synapse54
159,"H1X (Montreal, QC)",H1X,1231744156.69,1231744156.69,8450164.0,13619.608619583656,1753802109669,Synapse54,1753802109669,Synapse54
160,"H1Y (Montreal, QC)",H1Y,1347594191.62,1347594191.62,5352874.0,10916.549919811729,1753802109669,Synapse54,1753802109669,Synapse54
161,"H1Z (Montreal, QC)",H1Z,922169963.73,922169963.73,14307589.5,14883.881987328181,1753802109669,Synapse54,1753802109669,Synapse54
162,"H2A (Montreal, QC)",H2A,629083766.97,629083766.97,4232942.0,8758.55230005682,1753802109669,Synapse54,1753802109669,Synapse54
163,"H2B (Montreal, QC)",H2B,638064766.37,638064766.37,5947505.5,9676.70118562271,1753802109669,Synapse54,1753802109669,Synapse54
164,"H2C (Montreal, QC)",H2C,856268459.04,856268459.04,5556278.0,9971.926462140602,1753802109669,Synapse54,1753802109669,Synapse54
165,"H2E (Montreal, QC)",H2E,797898629.34,797898629.34,3830518.5,8073.841629300861,1753802109669,Synapse54,1753802109669,Synapse54
166,"H2G (Montreal, QC)",H2G,922221504.85,922221504.85,4217958.5,9248.80721597901,1753802109669,Synapse54,1753802109669,Synapse54
167,"H2H (Montreal, QC)",H2H,631518408.73,631518408.73,2682198.0,6982.709947140798,1753802109669,Synapse54,1753802109669,Synapse54
168,"H2J (Montreal, QC)",H2J,1447142835.15,1447142835.15,3975815.0,8085.511309426667,1753802109669,Synapse54,1753802109669,Synapse54
169,"H2K (Montreal, QC)",H2K,1211272394.45,1211272394.45,5762510.0,9775.787359183401,1753802109669,Synapse54,1753802109669,Synapse54
170,"H2L (Montreal, QC)",H2L,1352215404.72,1352215404.72,5652250.0,10530.305700195246,1753802109669,Synapse54,1753802109669,Synapse54
171,"H2M (Montreal, QC)",H2M,793653468.77,793653468.77,6840427.0,11504.156734199103,1753802109669,Synapse54,1753802109669,Synapse54
172,"H2N (Montreal, QC)",H2N,200813926.46,200813926.46,2336770.0,6414.770804238481,1753802109669,Synapse54,1753802109669,Synapse54
173,"H2P (Montreal, QC)",H2P,654989755.35,654989755.35,3440041.0,8481.97690702558,1753802109669,Synapse54,1753802109669,Synapse54
174,"H2R (Montreal, QC)",H2R,1161968993.42,1161968993.42,4573627.0,8588.564684485442,1753802109669,Synapse54,1753802109669,Synapse54
175,"H2S (Montreal, QC)",H2S,1419530694.57,1419530694.57,5062352.5,9483.95666520098,1753802109669,Synapse54,1753802109669,Synapse54
176,"H2T (Montreal, QC)",H2T,862149966.68,862149966.68,2792933.0,7309.603445409373,1753802109669,Synapse54,1753802109669,Synapse54
177,"H2V (Montreal, QC)",H2V,2261972851.56,2261972851.56,9406781.5,15649.479624539856,1753802109669,Synapse54,1753802109669,Synapse54
178,"H2W (Montreal, QC)",H2W,516632990.43,516632990.43,2122029.5,6886.736160398394,1753802109669,Synapse54,1753802109669,Synapse54
179,"H2X (Montreal, QC)",H2X,897238456.22,897238456.22,3260860.5,9016.990098210114,1753802109669,Synapse54,1753802109669,Synapse54
180,"H2Y (Montreal, QC)",H2Y,381427724.44,381427724.44,1658875.0,7811.331119881591,1753802109669,Synapse54,1753802109669,Synapse54
181,"H2Z (Montreal, QC)",H2Z,260152321.13,260152321.13,598367.5,3228.1201023826216,1753802109669,Synapse54,1753802109669,Synapse54
182,"H3A (Montreal, QC)",H3A,260005961.13,260005961.13,1952640.0,8051.6260641867375,1753802109669,Synapse54,1753802109669,Synapse54
183,"H3B (Montreal, QC)",H3B,114405844.43,114405844.43,927950.0,5036.520981944944,1753802109669,Synapse54,1753802109669,Synapse54
184,"H3C (Montreal, QC)",H3C,1480217467.86,1480217467.86,17209727.0,33681.90517416176,1753802109669,Synapse54,1753802109669,Synapse54
185,"H3E (Montreal, QC)",H3E,1754060756.27,1754060756.27,9825716.5,14615.034290309737,1753802109669,Synapse54,1753802109669,Synapse54
186,"H3G (Montreal, QC)",H3G,876374865.91,876374865.91,2139910.0,8520.81981818768,1753802109669,Synapse54,1753802109669,Synapse54
187,"H3H (Montreal, QC)",H3H,929257569.7,929257569.7,5138945.5,17420.06994824536,1753802109669,Synapse54,1753802109669,Synapse54
188,"H3J (Montreal, QC)",H3J,682274978.69,682274978.69,2674031.0,6742.466153977455,1753802109669,Synapse54,1753802109669,Synapse54
189,"H3K (Montreal, QC)",H3K,745791267.57,745791267.57,6571158.0,11318.657050191392,1753802109669,Synapse54,1753802109669,Synapse54
190,"H3L (Montreal, QC)",H3L,979624512.3,979624512.3,8682987.0,13055.356607199148,1753802109669,Synapse54,1753802109669,Synapse54
191,"H3M (Montreal, QC)",H3M,541798828.4,541798828.4,5900605.5,11105.82837103115,1753802109669,Synapse54,1753802109669,Synapse54
192,"H3N (Montreal, QC)",H3N,743475831.64,743475831.64,3362662.5,8891.918324885475,1753802109669,Synapse54,1753802109669,Synapse54
193,"H3P (Montreal, QC)",H3P,824421238.69,824421238.69,5651704.5,9798.453260458433,1753802109669,Synapse54,1753802109669,Synapse54
194,"H3R (Montreal, QC)",H3R,984479473.27,984479473.27,5400500.0,9553.23690396402,1753802109669,Synapse54,1753802109669,Synapse54
195,"H3S (Montreal, QC)",H3S,1188994084.07,1188994084.07,5351564.5,9656.774003388971,1753802109669,Synapse54,1753802109669,Synapse54
196,"H3T (Montreal, QC)",H3T,515278981.82,515278981.82,3607516.5,8899.065890536858,1753802109669,Synapse54,1753802109669,Synapse54
197,"H3V (Montreal, QC)",H3V,274369909.14,274369909.14,3676769.0,9340.08432806038,1753802109669,Synapse54,1753802109669,Synapse54
198,"H3W (Montreal, QC)",H3W,1113707701.28,1113707701.28,5569083.5,12464.00419712417,1753802109669,Synapse54,1753802109669,Synapse54
199,"H3X (Montreal, QC)",H3X,1492352361.76,1492352361.76,8676070.0,13038.712105834822,1753802109669,Synapse54,1753802109669,Synapse54
200,"H3Y (Montreal, QC)",H3Y,2648910772.83,2648910772.83,5680936.5,10400.46779440301,1753802109669,Synapse54,1753802109669,Synapse54
201,"H3Z (Montreal, QC)",H3Z,904210603.66,904210603.66,2971245.0,7979.12833061372,1753802109669,Synapse54,1753802109669,Synapse54
202,"H4A (Montreal, QC)",H4A,1533857884.96,1533857884.96,6339669.0,10830.775097279686,1753802109669,Synapse54,1753802109669,Synapse54
203,"H4B (Montreal, QC)",H4B,910473482.79,910473482.79,5495449.5,11430.593825626274,1753802109669,Synapse54,1753802109669,Synapse54
204,"H4C (Montreal, QC)",H4C,858216425.75,858216425.75,10079054.5,19231.90024241674,1753802109669,Synapse54,1753802109669,Synapse54
205,"H4E (Montreal, QC)",H4E,1172791750.78,1172791750.78,10446763.5,18116.080205740356,1753802109669,Synapse54,1753802109669,Synapse54
206,"H4G (Verdun, QC)",H4G,1295519685.77,1295519685.77,6200126.5,10435.627645908377,1753802109669,Synapse54,1753802109669,Synapse54
207,"H4H (Verdun, QC)",H4H,810426792.75,810426792.75,6500184.5,11023.978149390903,1753802109669,Synapse54,1753802109669,Synapse54
208,"H4J (Montreal, QC)",H4J,597635058.77,597635058.77,6400914.5,12111.703398579217,1753802109669,Synapse54,1753802109669,Synapse54
209,"H4K (Montreal, QC)",H4K,547945488.48,547945488.48,10268900.0,15365.586434704945,1753802109669,Synapse54,1753802109669,Synapse54
210,"H4L (Montreal, QC)",H4L,1230688358.91,1230688358.91,10499306.5,13425.367090877367,1753802109669,Synapse54,1753802109669,Synapse54
211,"H4M (Montreal, QC)",H4M,543347453.07,543347453.07,6193041.5,11376.386905744941,1753802109669,Synapse54,1753802109669,Synapse54
212,"H4N (Montreal, QC)",H4N,884854234.08,884854234.08,11515200.0,17692.530830513202,1753802109669,Synapse54,1753802109669,Synapse54
213,"H4P (Montreal, QC)",H4P,410331719.72,410331719.72,7616644.5,13917.162705093007,1753802109669,Synapse54,1753802109669,Synapse54
214,"H4R (Montreal, QC)",H4R,1688381786.05,1688381786.05,19778627.5,19925.041667183443,1753802109669,Synapse54,1753802109669,Synapse54
215,"H4S (Montreal, QC)",H4S,33676853.33,33676853.33,25736787.0,27350.179631335064,1753802109669,Synapse54,1753802109669,Synapse54
216,"H4T (Montreal, QC)",H4T,1370850.46,1370850.46,12913673.5,17286.679172996657,1753802109669,Synapse54,1753802109669,Synapse54
217,"H4V (Montreal, QC)",H4V,773943056.13,773943056.13,4860370.5,9490.823388671204,1753802109669,Synapse54,1753802109669,Synapse54
218,"H4W (Montreal, QC)",H4W,1272581876.82,1272581876.82,15741448.0,18055.60507168441,1753802109669,Synapse54,1753802109669,Synapse54
219,"H4X (Montreal, QC)",H4X,431993095.73,431993095.73,3272580.5,9711.337741501437,1753802109669,Synapse54,1753802109669,Synapse54
220,"H4Y (Pointe-Claire-Dorval, QC)",H4Y,0.0,0.0,13605865.0,21906.491759391112,1753802109669,Synapse54,1753802109669,Synapse54
221,"H4Z (Montreal, QC)",H4Z,1902096.74,1902096.74,48269.5,1084.0077881690113,1753802109669,Synapse54,1753802109669,Synapse54
222,"H5A (Montreal, QC)",H5A,0.0,0.0,70328.5,1077.3693943590201,1753802109669,Synapse54,1753802109669,Synapse54
223,"H5B (Montreal, QC)",H5B,3054566.54,3054566.54,69225.0,1241.39561389562,1753802109669,Synapse54,1753802109669,Synapse54
224,"H7A (Laval, QC)",H7A,839573684.47,839573684.47,55986161.0,35792.476329694015,1753802109669,Synapse54,1753802109669,Synapse54
225,"H7B (Laval, QC)",H7B,112658276.91,112658276.91,12833492.0,19465.102961418776,1753802109669,Synapse54,1753802109669,Synapse54
226,"H7C (Laval, QC)",H7C,310510222.0,310510222.0,26706438.0,33344.532757897236,1753802109669,Synapse54,1753802109669,Synapse54
227,"H7E (Laval, QC)",H7E,1298850110.89,1298850110.89,58603236.5,49715.749208773435,1753802109669,Synapse54,1753802109669,Synapse54
228,"H7G (Laval, QC)",H7G,806120207.09,806120207.09,12923832.5,19204.029301455565,1753802109669,Synapse54,1753802109669,Synapse54
229,"H7H (Laval, QC)",H7H,565660148.62,565660148.62,15956758.0,19199.605061874256,1753802109669,Synapse54,1753802109669,Synapse54
230,"H7J (Laval, QC)",H7J,99647859.96,99647859.96,53323302.0,33198.313020576155,1753802109669,Synapse54,1753802109669,Synapse54
231,"H7K (Laval, QC)",H7K,1074440981.47,1074440981.47,30865320.0,25890.412217277662,1753802109669,Synapse54,1753802109669,Synapse54
232,"H7L (Laval, QC)",H7L,1744743413.26,1744743413.26,44625160.0,29614.545742793118,1753802109669,Synapse54,1753802109669,Synapse54
233,"H7M (Laval, QC)",H7M,1080837743.4,1080837743.4,21060041.0,20135.878363934327,1753802109669,Synapse54,1753802109669,Synapse54
234,"H7N (Laval, QC)",H7N,1679371699.64,1679371699.64,22733173.5,31142.9739798465,1753802109669,Synapse54,1753802109669,Synapse54
235,"H7P (Laval, QC)",H7P,1611198516.92,1611198516.92,39418609.5,29119.748261948425,1753802109669,Synapse54,1753802109669,Synapse54
236,"H7R (Laval, QC)",H7R,1316850475.21,1316850475.21,39328921.5,33526.83151448517,1753802109669,Synapse54,1753802109669,Synapse54
237,"H7S (Laval, QC)",H7S,280296146.58,280296146.58,10962382.0,13461.308964386186,1753802109669,Synapse54,1753802109669,Synapse54
238,"H7T (Laval, QC)",H7T,1107646017.42,1107646017.42,19220992.5,21847.72561749218,1753802109669,Synapse54,1753802109669,Synapse54
239,"H7V (Laval, QC)",H7V,736013762.88,736013762.88,13084368.0,17090.83415240245,1753802109669,Synapse54,1753802109669,Synapse54
240,"H7W (Laval, QC)",H7W,1500687205.33,1500687205.33,21296664.5,20542.33134907331,1753802109669,Synapse54,1753802109669,Synapse54
241,"H7X (Laval, QC)",H7X,1282195990.11,1282195990.11,31137712.0,25106.867662548826,1753802109669,Synapse54,1753802109669,Synapse54
242,"H7Y (Laval, QC)",H7Y,535663127.32,535663127.32,14444971.0,18869.75173232823,1753802109669,Synapse54,1753802109669,Synapse54
243,"H8N (Lasalle, QC)",H8N,1106072282.76,1106072282.76,14389471.0,18103.010513945057,1753802109669,Synapse54,1753802109669,Synapse54
244,"H8P (Lasalle, QC)",H8P,882696387.33,882696387.33,21862717.5,20668.285538772176,1753802109669,Synapse54,1753802109669,Synapse54
245,"H8R (Lasalle, QC)",H8R,1040851467.57,1040851467.57,18116586.5,27293.21202861797,1753802109669,Synapse54,1753802109669,Synapse54
246,"H8S (Lasalle, QC)",H8S,953822848.15,953822848.15,19856874.0,24144.754425147134,1753802109669,Synapse54,1753802109669,Synapse54
247,"H8T (Pointe-Claire-Dorval, QC)",H8T,688100896.73,688100896.73,21610415.0,20729.17122189251,1753802109669,Synapse54,1753802109669,Synapse54
248,"H8Y (Roxboro, QC)",H8Y,738482788.3,738482788.3,14039619.0,22252.616674527148,1753802109669,Synapse54,1753802109669,Synapse54
249,"H8Z (Roxboro, QC)",H8Z,584703788.15,584703788.15,11082242.5,14451.759662340886,1753802109669,Synapse54,1753802109669,Synapse54
250,"H9A (Pierrefonds, QC)",H9A,857118514.39,857118514.39,9353959.0,13155.163982221264,1753802109669,Synapse54,1753802109669,Synapse54
251,"H9B (Roxboro, QC)",H9B,852772016.78,852772016.78,14796114.0,18421.91025899604,1753802109669,Synapse54,1753802109669,Synapse54
252,"H9C (Pierrefonds, QC)",H9C,662544970.97,662544970.97,24503744.5,20531.792890304176,1753802109669,Synapse54,1753802109669,Synapse54
253,"H9E (Pierrefonds, QC)",H9E,190358146.04,190358146.04,42250333.0,27083.5790617143,1753802109669,Synapse54,1753802109669,Synapse54
254,"H9G (Pointe-Claire-Dorval, QC)",H9G,740633348.15,740633348.15,8457140.5,12464.539249179079,1753802109669,Synapse54,1753802109669,Synapse54
255,"H9H (Pierrefonds, QC)",H9H,1174557982.63,1174557982.63,19613903.5,23879.67204388559,1753802109669,Synapse54,1753802109669,Synapse54
256,"H9J (Pierrefonds, QC)",H9J,1074102112.46,1074102112.46,17167469.0,23970.816444803262,1753802109669,Synapse54,1753802109669,Synapse54
257,"H9K (Pierrefonds, QC)",H9K,450050601.17,450050601.17,30500131.5,26824.382930325875,1753802109669,Synapse54,1753802109669,Synapse54
258,"H9P (Pointe-Claire-Dorval, QC)",H9P,169064132.28,169064132.28,19498535.0,39692.170261991225,1753802109669,Synapse54,1753802109669,Synapse54
259,"H9R (Pointe-Claire-Dorval, QC)",H9R,1268072145.14,1268072145.14,29882299.5,25305.84671237734,1753802109669,Synapse54,1753802109669,Synapse54
260,"H9S (Pointe-Claire-Dorval, QC)",H9S,1399871336.79,1399871336.79,78965867.0,44171.880466646624,1753802109669,Synapse54,1753802109669,Synapse54
261,"H9W (Beaconsfield, QC)",H9W,1518031994.29,1518031994.29,43852698.0,28888.96518701168,1753802109669,Synapse54,1753802109669,Synapse54
262,"H9X (Sainte-Anne-De-Bellevue, QC)",H9X,646680175.92,646680175.92,73291956.5,35517.603411509444,1753802109669,Synapse54,1753802109669,Synapse54
263,"J0A (Warwick, QC)",J0A,680969783.3,680969783.3,2834357143.0,359358.8229727042,1753802109669,Synapse54,1753802109669,Synapse54
264,"J0B (Richmond, QC)",J0B,2579017102.51,2579017102.51,10667378133.5,1065896.4278918828,1753802109669,Synapse54,1753802109669,Synapse54
265,"J0C (Saint-Germain-De-Grantham, QC)",J0C,813435854.74,813435854.74,2217789273.0,543899.6487326861,1753802109669,Synapse54,1753802109669,Synapse54
266,"J0E (Waterloo, QC)",J0E,2436062002.36,2436062002.36,4549634499.230469,648394.7017630582,1753802109669,Synapse54,1753802109669,Synapse54
267,"J0G (Saint-Francois-Du-Lac, QC)",J0G,669716983.51,669716983.51,2514787680.5,333340.5205009883,1753802109669,Synapse54,1753802109669,Synapse54
