OBJECTID,DESCRIPTION,ID,MP10128A_B,MP10128A_B_P,thematic_value,Shape__Area,Shape__Length,CreationDate,Creator,EditDate,Editor
1,33308 (Fort Lauderdale),33308,685,2.53,2.53,15811250.0,19390.05511158474,1754588091004,Synapse54,1754588091004,Synapse54
2,33309 (Fort Lauderdale),33309,979,3.16,3.16,34082500.0,25278.01461278224,1754588091004,Synapse54,1754588091004,Synapse54
3,33311 (Fort Lauderdale),33311,1574,2.91,2.91,34866250.0,24090.6179851779,1754588091004,Synapse54,1754588091004,Synapse54
4,33312 (Fort Lauderdale),33312,1333,3.18,3.18,37297500.0,33579.58526348175,1754588091004,Synapse54,1754588091004,Synapse54
5,32003 (Fleming Island),32003,795,3.36,3.36,55165000.0,43146.45444871945,1754588091004,Synapse54,1754588091004,Synapse54
6,33313 (Fort Lauderdale),33313,1380,2.99,2.99,19248750.0,23025.979446093235,1754588091004,Synapse54,1754588091004,Synapse54
7,33314 (Fort Lauderdale),33314,764,3.04,3.04,28330000.0,25570.926708640945,1754588091004,Synapse54,1754588091004,Synapse54
8,33315 (Fort Lauderdale),33315,368,3.03,3.03,18063750.0,20382.60576124309,1754588091004,Synapse54,1754588091004,Synapse54
9,32008 (Branford),32008,153,3.25,3.25,522930000.0,186304.20316408772,1754588091004,Synapse54,1754588091004,Synapse54
10,33316 (Fort Lauderdale),33316,334,2.8,2.8,14876250.0,46210.54508907569,1754588091004,Synapse54,1754588091004,Synapse54
11,33317 (Fort Lauderdale),33317,876,2.95,2.95,31083750.0,25375.68008599423,1754588091004,Synapse54,1754588091004,Synapse54
12,33319 (Fort Lauderdale),33319,1224,2.81,2.81,23122500.0,21649.31311622569,1754588091004,Synapse54,1754588091004,Synapse54
13,33321 (Fort Lauderdale),33321,1373,3.09,3.09,26412500.0,22967.287971361377,1754588091004,Synapse54,1754588091004,Synapse54
14,33322 (Fort Lauderdale),33322,1058,2.99,2.99,18948750.0,25703.182489703755,1754588091004,Synapse54,1754588091004,Synapse54
15,33323 (Fort Lauderdale),33323,608,3.24,3.24,25940000.0,31044.796511582044,1754588091004,Synapse54,1754588091004,Synapse54
16,32963 (Vero Beach),32963,311,1.96,1.96,61271247.396484375,214977.10848296163,1754588091004,Synapse54,1754588091004,Synapse54
17,32009 (Bryceville),32009,83,3.16,3.16,313680000.0,95473.99688899332,1754588091004,Synapse54,1754588091004,Synapse54
18,33324 (Fort Lauderdale),33324,1342,3.2,3.2,30988768.318359375,29333.60408156667,1754588091004,Synapse54,1754588091004,Synapse54
19,33325 (Fort Lauderdale),33325,733,3.02,3.02,30413750.0,25505.647921672182,1754588091004,Synapse54,1754588091004,Synapse54
20,33326 (Fort Lauderdale),33326,782,2.86,2.86,27883750.0,22975.806458753763,1754588091004,Synapse54,1754588091004,Synapse54
21,33327 (Fort Lauderdale),33327,490,2.94,2.94,27011250.0,29284.017301700416,1754588091004,Synapse54,1754588091004,Synapse54
22,33328 (Fort Lauderdale),33328,654,2.87,2.87,29535000.0,26562.20785022335,1754588091004,Synapse54,1754588091004,Synapse54
23,33330 (Fort Lauderdale),33330,300,2.59,2.59,35945000.0,25549.60892418932,1754588091004,Synapse54,1754588091004,Synapse54
24,33331 (Fort Lauderdale),33331,500,2.69,2.69,38580000.0,25808.23908534054,1754588091004,Synapse54,1754588091004,Synapse54
25,33332 (Fort Lauderdale),33332,224,2.67,2.67,50163750.0,45943.05472753459,1754588091004,Synapse54,1754588091004,Synapse54
26,33334 (Fort Lauderdale),33334,769,3.03,3.03,16035000.0,20533.723375244903,1754588091004,Synapse54,1754588091004,Synapse54
27,33351 (Fort Lauderdale),33351,1044,3.35,3.35,19243750.0,23121.532312449646,1754588091004,Synapse54,1754588091004,Synapse54
28,33388 (Plantation),33388,0,0.0,0.0,47500.0,1476.1005788060236,1754588091004,Synapse54,1754588091004,Synapse54
29,33394 (Fort Lauderdale),33394,30,3.41,3.41,70000.0,1100.0,1754588091004,Synapse54,1754588091004,Synapse54
30,33401 (West Palm Beach),33401,893,3.04,3.04,21935000.0,23543.793792445435,1754588091004,Synapse54,1754588091004,Synapse54
31,33403 (West Palm Beach),33403,310,2.83,2.83,11611250.0,19888.84724360431,1754588091004,Synapse54,1754588091004,Synapse54
32,33404 (West Palm Beach),33404,742,2.79,2.79,25051527.779296875,52016.70492109433,1754588091004,Synapse54,1754588091004,Synapse54
33,33405 (West Palm Beach),33405,434,2.73,2.73,14128750.0,17083.65731960672,1754588091004,Synapse54,1754588091004,Synapse54
34,33406 (West Palm Beach),33406,572,2.59,2.59,29985000.0,28824.60217453845,1754588091004,Synapse54,1754588091004,Synapse54
35,33407 (West Palm Beach),33407,803,2.78,2.78,30496250.0,40856.053404062164,1754588091004,Synapse54,1754588091004,Synapse54
36,33408 (North Palm Beach),33408,404,2.3,2.3,23077500.0,73999.46675482257,1754588091004,Synapse54,1754588091004,Synapse54
37,33409 (West Palm Beach),33409,891,3.28,3.28,21225000.0,24138.530872439384,1754588091004,Synapse54,1754588091004,Synapse54
38,33410 (Palm Beach Gardens),33410,839,2.72,2.72,37071531.375,53606.44199005074,1754588091004,Synapse54,1754588091004,Synapse54
39,33411 (West Palm Beach),33411,1895,3.16,3.16,140652500.0,57885.44622828532,1754588091004,Synapse54,1754588091004,Synapse54
40,33412 (West Palm Beach),33412,417,2.68,2.68,172106250.0,72754.55800111261,1754588091004,Synapse54,1754588091004,Synapse54
41,33413 (West Palm Beach),33413,448,2.98,2.98,24718750.0,27559.965481652333,1754588091004,Synapse54,1754588091004,Synapse54
42,33414 (Wellington),33414,1421,2.99,2.99,93131250.0,46852.89255786492,1754588091004,Synapse54,1754588091004,Synapse54
43,33415 (West Palm Beach),33415,1073,2.63,2.63,23558750.0,22058.838234372153,1754588091004,Synapse54,1754588091004,Synapse54
44,33417 (West Palm Beach),33417,819,2.82,2.82,22921250.0,23874.510815704485,1754588091004,Synapse54,1754588091004,Synapse54
45,33418 (Palm Beach Gardens),33418,947,2.42,2.42,154800000.0,62435.91689682409,1754588091004,Synapse54,1754588091004,Synapse54
46,33426 (Boynton Beach),33426,722,3.3,3.3,19330000.0,25566.496715926412,1754588091004,Synapse54,1754588091004,Synapse54
47,33428 (Boca Raton),33428,1071,2.96,2.96,29092500.0,22252.033632323877,1754588091004,Synapse54,1754588091004,Synapse54
48,33430 (Belle Glade),33430,470,3.04,3.04,469963559.5234375,183832.19099486052,1754588091004,Synapse54,1754588091004,Synapse54
49,33431 (Boca Raton),33431,527,2.74,2.74,27127500.0,26797.429911993106,1754588091004,Synapse54,1754588091004,Synapse54
50,33432 (Boca Raton),33432,620,2.76,2.76,15447500.0,44387.02746869814,1754588091004,Synapse54,1754588091004,Synapse54
51,33433 (Boca Raton),33433,1092,2.75,2.75,31000000.0,23235.364964624627,1754588091004,Synapse54,1754588091004,Synapse54
52,33434 (Boca Raton),33434,476,2.48,2.48,23510000.0,21150.38818185886,1754588091004,Synapse54,1754588091004,Synapse54
53,33435 (Boynton Beach),33435,971,3.02,3.02,20740000.0,52531.523346731716,1754588091004,Synapse54,1754588091004,Synapse54
54,33436 (Boynton Beach),33436,1016,2.76,2.76,38512500.0,31920.240100970346,1754588091004,Synapse54,1754588091004,Synapse54
55,33437 (Boynton Beach),33437,859,2.5,2.5,37012500.0,25838.734493108284,1754588091004,Synapse54,1754588091004,Synapse54
56,33438 (Canal Point),33438,15,3.36,3.36,91003750.0,67809.4848555068,1754588091004,Synapse54,1754588091004,Synapse54
57,33440 (Clewiston),33440,470,3.01,3.01,1950035555.5546875,307510.0738107698,1754588091004,Synapse54,1754588091004,Synapse54
58,33441 (Deerfield Beach),33441,668,2.83,2.83,16008750.0,20136.62519790857,1754588091004,Synapse54,1754588091004,Synapse54
59,33442 (Deerfield Beach),33442,792,2.83,2.83,25168750.0,23732.786192992025,1754588091004,Synapse54,1754588091004,Synapse54
60,33444 (Delray Beach),33444,564,2.96,2.96,16837500.0,22766.292527452686,1754588091004,Synapse54,1754588091004,Synapse54
61,33445 (Delray Beach),33445,860,3.01,3.01,26000000.0,23539.8841718528,1754588091004,Synapse54,1754588091004,Synapse54
62,33446 (Delray Beach),33446,626,2.23,2.23,62832500.0,36460.96103689889,1754588091004,Synapse54,1754588091004,Synapse54
63,33449 (Lake Worth),33449,194,2.45,2.45,53980000.0,35468.432941011015,1754588091004,Synapse54,1754588091004,Synapse54
64,33455 (Hobe Sound),33455,477,2.5,2.5,211936936.69726562,178384.88412980016,1754588091004,Synapse54,1754588091004,Synapse54
65,33458 (Jupiter),33458,1237,2.79,2.79,66646060.923828125,52228.61095795951,1754588091004,Synapse54,1754588091004,Synapse54
66,33460 (Lake Worth Beach),33460,695,2.4,2.4,14898190.7890625,25033.23305819856,1754588091004,Synapse54,1754588091004,Synapse54
67,33461 (Lake Worth),33461,905,2.41,2.41,25250000.0,28076.258369691852,1754588091004,Synapse54,1754588091004,Synapse54
68,33462 (Lake Worth),33462,882,3.1,3.1,27715559.2109375,60976.298837552145,1754588091004,Synapse54,1754588091004,Synapse54
69,33463 (Lake Worth),33463,1535,3.04,3.04,35335000.0,30553.96627701183,1754588091004,Synapse54,1754588091004,Synapse54
70,33467 (Lake Worth),33467,1478,2.93,2.93,61317500.0,33906.35291105451,1754588091004,Synapse54,1754588091004,Synapse54
71,33469 (Jupiter),33469,305,2.38,2.38,36657500.0,63215.359798150464,1754588091004,Synapse54,1754588091004,Synapse54
72,33470 (Loxahatchee),33470,1013,3.37,3.37,1448760000.0,202274.41447634075,1754588091004,Synapse54,1754588091004,Synapse54
73,33471 (Moore Haven),33471,182,3.32,3.32,1682803750.0,336020.5385984435,1754588091004,Synapse54,1754588091004,Synapse54
74,33472 (Boynton Beach),33472,431,2.66,2.66,43745000.0,43307.967349053826,1754588091004,Synapse54,1754588091004,Synapse54
75,33473 (Boynton Beach),33473,267,2.54,2.54,26855000.0,32973.39058380805,1754588091004,Synapse54,1754588091004,Synapse54
76,33476 (Pahokee),33476,174,3.17,3.17,65206250.0,46198.61435573797,1754588091004,Synapse54,1754588091004,Synapse54
77,33477 (Jupiter),33477,243,1.99,1.99,19965859.9296875,75039.0755705744,1754588091004,Synapse54,1754588091004,Synapse54
78,33478 (Jupiter),33478,351,2.97,2.97,197121250.0,69869.8090032051,1754588091004,Synapse54,1754588091004,Synapse54
79,33480 (Palm Beach),33480,196,1.93,1.93,12435000.0,59683.373113150206,1754588091004,Synapse54,1754588091004,Synapse54
80,33483 (Delray Beach),33483,308,2.46,2.46,12545000.0,62550.95970231707,1754588091004,Synapse54,1754588091004,Synapse54
81,33484 (Delray Beach),33484,620,2.39,2.39,20327500.0,20507.814532918943,1754588091004,Synapse54,1754588091004,Synapse54
82,33486 (Boca Raton),33486,467,2.66,2.66,17785000.0,19709.855598794922,1754588091004,Synapse54,1754588091004,Synapse54
83,33487 (Boca Raton),33487,542,2.72,2.72,23523750.0,22785.591196029432,1754588091004,Synapse54,1754588091004,Synapse54
84,33493 (South Bay),33493,125,3.04,3.04,182738750.0,71403.41271541319,1754588091004,Synapse54,1754588091004,Synapse54
85,33496 (Boca Raton),33496,542,2.38,2.38,33811250.0,26012.339904673936,1754588091004,Synapse54,1754588091004,Synapse54
86,33498 (Boca Raton),33498,312,2.62,2.62,39127500.0,31108.73378026314,1754588091004,Synapse54,1754588091004,Synapse54
87,33510 (Brandon),33510,805,3.34,3.34,27703750.0,26239.762483096973,1754588091004,Synapse54,1754588091004,Synapse54
88,33511 (Brandon),33511,1599,3.42,3.42,53068750.0,41235.39895271919,1754588091004,Synapse54,1754588091004,Synapse54
89,33513 (Bushnell),33513,341,3.03,3.03,374723750.0,107598.33984955748,1754588091004,Synapse54,1754588091004,Synapse54
90,33514 (Center Hill),33514,100,2.99,2.99,96380000.0,61958.99789015914,1754588091004,Synapse54,1754588091004,Synapse54
91,33521 (Coleman),33521,4,3.05,3.05,801250.0,4157.015545871665,1754588091004,Synapse54,1754588091004,Synapse54
92,33523 (Dade City),33523,457,3.11,3.11,358240000.0,153834.85392889465,1754588091004,Synapse54,1754588091004,Synapse54
93,33525 (Dade City),33525,531,3.12,3.12,398958750.0,159992.5196724032,1754588091004,Synapse54,1754588091004,Synapse54
94,33527 (Dover),33527,378,2.82,2.82,100267500.0,72434.80353898628,1754588091004,Synapse54,1754588091004,Synapse54
95,33534 (Gibsonton),33534,499,3.6,3.6,46398750.0,58089.5577325058,1754588091004,Synapse54,1754588091004,Synapse54
96,33538 (Lake Panasoffkee),33538,135,3.12,3.12,269258750.0,105702.82117411778,1754588091004,Synapse54,1754588091004,Synapse54
97,33540 (Zephyrhills),33540,302,3.1,3.1,127336250.0,78365.48651589664,1754588091004,Synapse54,1754588091004,Synapse54
98,33541 (Zephyrhills),33541,749,3.05,3.05,69780701.22265625,55161.29227619964,1754588091004,Synapse54,1754588091004,Synapse54
99,33542 (Zephyrhills),33542,590,3.09,3.09,36197500.0,30115.388601521187,1754588091004,Synapse54,1754588091004,Synapse54
100,33543 (Wesley Chapel),33543,1339,3.82,3.82,88817500.0,40310.38626526354,1754588091004,Synapse54,1754588091004,Synapse54
101,33544 (Wesley Chapel),33544,868,3.54,3.54,96568750.0,62076.939754326864,1754588091004,Synapse54,1754588091004,Synapse54
102,33545 (Wesley Chapel),33545,1103,3.93,3.93,89240000.0,47327.0245403971,1754588091004,Synapse54,1754588091004,Synapse54
103,33547 (Lithia),33547,929,3.64,3.64,527830000.0,139426.1904800881,1754588091004,Synapse54,1754588091004,Synapse54
104,33548 (Lutz),33548,187,2.81,2.81,27129737.275390625,35126.84590654534,1754588091004,Synapse54,1754588091004,Synapse54
105,33549 (Lutz),33549,518,3.23,3.23,45541250.0,38302.06478823915,1754588091004,Synapse54,1754588091004,Synapse54
106,33556 (Odessa),33556,965,3.34,3.34,161007500.0,72931.85988723856,1754588091004,Synapse54,1754588091004,Synapse54
107,33558 (Lutz),33558,740,3.09,3.09,67840000.0,44828.671968668576,1754588091004,Synapse54,1754588091004,Synapse54
108,33559 (Lutz),33559,560,3.61,3.61,43037500.0,47838.98685222391,1754588091004,Synapse54,1754588091004,Synapse54
109,33563 (Plant City),33563,645,3.07,3.07,44693750.0,41998.465063380536,1754588091004,Synapse54,1754588091004,Synapse54
110,33565 (Plant City),33565,493,3.03,3.03,270875000.0,119750.3092722859,1754588091004,Synapse54,1754588091004,Synapse54
111,33566 (Plant City),33566,547,3.06,3.06,89987500.0,74659.512991819,1754588091004,Synapse54,1754588091004,Synapse54
112,33567 (Plant City),33567,304,3.15,3.15,153923750.0,63789.56769290857,1754588091004,Synapse54,1754588091004,Synapse54
113,33569 (Riverview),33569,884,3.56,3.56,47735000.0,38652.65338655548,1754588091004,Synapse54,1754588091004,Synapse54
114,33570 (Ruskin),33570,1065,3.44,3.44,149493737.45507812,227803.68942290012,1754588091004,Synapse54,1754588091004,Synapse54
115,33572 (Apollo Beach),33572,809,3.41,3.41,47646032.5703125,121225.63784892365,1754588091004,Synapse54,1754588091004,Synapse54
116,33573 (Sun City Center),33573,888,2.73,2.73,61138750.0,40624.585493027,1754588091004,Synapse54,1754588091004,Synapse54
117,33576 (San Antonio),33576,270,2.5,2.5,69252500.0,61830.614793460074,1754588091004,Synapse54,1754588091004,Synapse54
118,33578 (Riverview),33578,1801,3.57,3.57,64616250.0,78039.04643601396,1754588091004,Synapse54,1754588091004,Synapse54
119,33579 (Riverview),33579,1612,4.05,4.05,71221250.0,38541.11973293543,1754588091004,Synapse54,1754588091004,Synapse54
120,33584 (Seffner),33584,840,3.4,3.4,69555000.0,56471.132237743994,1754588091004,Synapse54,1754588091004,Synapse54
121,33585 (Sumterville),33585,54,2.89,2.89,113012500.0,95194.86506436394,1754588091004,Synapse54,1754588091004,Synapse54
122,33592 (Thonotosassa),33592,306,2.94,2.94,169675000.0,84503.50444039646,1754588091004,Synapse54,1754588091004,Synapse54
123,33594 (Valrico),33594,873,3.28,3.28,31996250.0,27626.462383143025,1754588091004,Synapse54,1754588091004,Synapse54
124,33596 (Valrico),33596,767,3.31,3.31,48102500.0,36945.864604569055,1754588091004,Synapse54,1754588091004,Synapse54
125,33597 (Webster),33597,205,3.01,3.01,729327500.0,177182.58517743865,1754588091004,Synapse54,1754588091004,Synapse54
126,33598 (Wimauma),33598,795,2.9,2.9,340535000.0,116785.15428113312,1754588091004,Synapse54,1754588091004,Synapse54
127,32011 (Callahan),32011,407,3.2,3.2,556265000.0,171650.58419921156,1754588091004,Synapse54,1754588091004,Synapse54
128,32013 (Day),32013,2,3.03,3.03,125421250.0,55197.04434867525,1754588091004,Synapse54,1754588091004,Synapse54
129,32024 (Lake City),32024,538,3.25,3.25,510122500.0,184277.73147947292,1754588091004,Synapse54,1754588091004,Synapse54
130,32025 (Lake City),32025,601,3.27,3.27,383261250.0,139091.62815710856,1754588091004,Synapse54,1754588091004,Synapse54
131,32033 (Elkton),32033,133,3.35,3.35,267420000.0,73716.57624283149,1754588091004,Synapse54,1754588091004,Synapse54
132,32034 (Fernandina Beach),32034,861,2.39,2.39,233356298.55664062,347509.9837097279,1754588091004,Synapse54,1754588091004,Synapse54
133,32038 (Fort White),32038,258,2.99,2.99,360995000.0,112474.40795634776,1754588091004,Synapse54,1754588091004,Synapse54
134,32040 (Glen Saint Mary),32040,189,2.94,2.94,494602500.0,188447.30167305854,1754588091004,Synapse54,1754588091004,Synapse54
135,32043 (Green Cove Springs),32043,1052,3.39,3.39,718230468.75,155245.99029568757,1754588091004,Synapse54,1754588091004,Synapse54
136,32044 (Hampton),32044,56,3.23,3.23,84555000.0,66890.66062744909,1754588091004,Synapse54,1754588091004,Synapse54
137,32046 (Hilliard),32046,230,2.97,2.97,714517500.0,198482.3728130147,1754588091004,Synapse54,1754588091004,Synapse54
138,32052 (Jasper),32052,190,3.06,3.06,1231902500.0,255649.4209108768,1754588091004,Synapse54,1754588091004,Synapse54
139,32053 (Jennings),32053,95,3.08,3.08,386407500.0,107393.87196043173,1754588091004,Synapse54,1754588091004,Synapse54
140,32054 (Lake Butler),32054,328,3.18,3.18,755430000.0,150472.74601522883,1754588091004,Synapse54,1754588091004,Synapse54
141,32055 (Lake City),32055,441,3.3,3.3,1376896250.0,237313.42834078602,1754588091004,Synapse54,1754588091004,Synapse54
142,32058 (Lawtey),32058,123,3.19,3.19,230955000.0,82045.84721019934,1754588091004,Synapse54,1754588091004,Synapse54
143,32059 (Lee),32059,64,3.05,3.05,412461250.0,132215.909278295,1754588091004,Synapse54,1754588091004,Synapse54
144,32060 (Live Oak),32060,598,3.27,3.27,1377501250.0,271301.34176782134,1754588091004,Synapse54,1754588091004,Synapse54
145,32061 (Lulu),32061,9,3.06,3.06,44868750.0,53174.76578796011,1754588091004,Synapse54,1754588091004,Synapse54
146,32062 (Mc Alpin),32062,75,3.12,3.12,249885000.0,129372.06317449646,1754588091004,Synapse54,1754588091004,Synapse54
147,32063 (Macclenny),32063,418,3.65,3.65,265378750.0,98574.70592909807,1754588091004,Synapse54,1754588091004,Synapse54
148,32064 (Live Oak),32064,178,3.05,3.05,30410000.0,38646.434095186465,1754588091004,Synapse54,1754588091004,Synapse54
149,32065 (Orange Park),32065,1241,3.85,3.85,65606250.0,57080.76401930857,1754588091004,Synapse54,1754588091004,Synapse54
150,32066 (Mayo),32066,166,3.12,3.12,1534735000.0,227334.19230538307,1754588091004,Synapse54,1754588091004,Synapse54
151,32068 (Middleburg),32068,1646,3.42,3.42,390277500.0,138127.69182408194,1754588091004,Synapse54,1754588091004,Synapse54
152,32071 (O Brien),32071,104,3.15,3.15,317102500.0,134074.62014474577,1754588091004,Synapse54,1754588091004,Synapse54
153,32073 (Orange Park),32073,1226,3.52,3.52,57490000.0,46305.64432710374,1754588091004,Synapse54,1754588091004,Synapse54
154,32080 (Saint Augustine),32080,446,2.23,2.23,50928948.958984375,148271.8299791149,1754588091004,Synapse54,1754588091004,Synapse54
155,32081 (Ponte Vedra),32081,696,2.87,2.87,126176250.0,58725.47465648841,1754588091004,Synapse54,1754588091004,Synapse54
156,32082 (Ponte Vedra Beach),32082,657,2.4,2.4,148404350.19921875,170176.92969934983,1754588091004,Synapse54,1754588091004,Synapse54
157,32083 (Raiford),32083,84,2.96,2.96,139503750.0,63506.07878696885,1754588091004,Synapse54,1754588091004,Synapse54
158,32084 (Saint Augustine),32084,1038,3.02,3.02,131803547.31054688,123562.98574353755,1754588091004,Synapse54,1754588091004,Synapse54
